Id,change_type
28531,0
28532,3
28533,3
28534,3
28535,3
28536,3
28537,2
28538,3
28539,3
28540,3
28541,3
28542,3
28543,3
28544,3
28545,3
28546,3
28547,2
28548,3
28549,3
28550,3
28551,3
28552,2
28553,2
28554,3
28555,2
28556,2
28557,3
28558,2
28559,1
28560,3
28561,2
28562,2
28563,2
28564,2
28565,3
28566,3
28567,3
28568,2
28569,3
28570,3
28571,3
28572,3
28573,3
28574,3
28575,3
28576,3
28577,2
28578,2
28579,3
28580,3
28581,3
28582,3
28583,3
28584,2
28585,2
28586,3
28587,3
28588,3
28589,3
28590,3
28591,3
28592,3
28593,3
28594,3
28595,3
28596,3
28597,3
28598,3
28599,2
28600,3
28601,2
28602,3
28603,2
28604,3
28605,3
28606,3
28607,3
28608,2
28609,0
28610,2
28611,3
28612,3
28613,3
28614,3
28615,2
28616,2
28617,3
28618,2
28619,3
28620,3
28621,3
28622,3
28623,2
28624,3
28625,2
28626,3
28627,3
28628,3
28629,2
28630,2
28631,3
28632,2
28633,2
28634,3
28635,3
28636,2
28637,3
28638,2
28639,2
28640,3
28641,3
28642,3
28643,2
28644,0
28645,0
28646,2
28647,2
28648,0
28649,2
28650,2
28651,2
28652,3
28653,3
28654,3
28655,3
28656,2
28657,2
28658,3
28659,3
28660,3
28661,0
28662,2
28663,3
28664,2
28665,3
28666,3
28667,2
28668,2
28669,2
28670,3
28671,2
28672,3
28673,3
28674,2
28675,2
28676,0
28677,0
28678,3
28679,3
28680,3
28681,3
28682,2
28683,3
28684,3
28685,3
28686,3
28687,3
28688,2
28689,3
28690,3
28691,3
28692,2
28693,2
28694,3
28695,3
28696,2
28697,2
28698,2
28699,2
28700,2
28701,2
28702,2
28703,2
28704,3
28705,3
28706,3
28707,2
28708,2
28709,3
28710,1
28711,3
28712,2
28713,3
28714,0
28715,2
28716,3
28717,3
28718,2
28719,2
28720,2
28721,3
28722,3
28723,2
28724,2
28725,3
28726,0
28727,3
28728,3
28729,2
28730,3
28731,3
28732,3
28733,3
28734,3
28735,3
28736,2
28737,2
28738,3
28739,2
28740,3
28741,2
28742,3
28743,2
28744,3
28745,3
28746,3
28747,3
28748,3
28749,0
28750,0
28751,3
28752,3
28753,3
28754,2
28755,3
28756,2
28757,3
28758,0
28759,0
28760,0
28761,0
28762,0
28763,3
28764,2
28765,0
28766,3
28767,3
28768,3
28769,3
28770,3
28771,3
28772,3
28773,3
28774,2
28775,3
28776,2
28777,3
28778,3
28779,2
28780,2
28781,2
28782,3
28783,3
28784,3
28785,2
28786,3
28787,2
28788,2
28789,2
28790,2
28791,2
28792,3
28793,2
28794,3
28795,3
28796,0
28797,0
28798,2
28799,2
28800,3
28801,3
28802,2
28803,3
28804,3
28805,3
28806,0
28807,0
28808,2
28809,3
28810,2
28811,3
28812,0
28813,0
28814,3
28815,3
28816,3
28817,2
28818,2
28819,3
28820,3
28821,3
28822,3
28823,3
28824,3
28825,3
28826,3
28827,3
28828,2
28829,3
28830,2
28831,2
28832,3
28833,3
28834,2
28835,3
28836,3
28837,2
28838,3
28839,2
28840,2
28841,3
28842,2
28843,2
28844,2
28845,3
28846,3
28847,3
28848,2
28849,2
28850,3
28851,3
28852,3
28853,3
28854,3
28855,1
28856,3
28857,3
28858,3
28859,3
28860,3
28861,2
28862,3
28863,3
28864,3
28865,3
28866,2
28867,2
28868,3
28869,3
28870,3
28871,3
28872,3
28873,3
28874,3
28875,3
28876,3
28877,3
28878,3
28879,0
28880,3
28881,3
28882,3
28883,3
28884,3
28885,2
28886,2
28887,2
28888,2
28889,2
28890,2
28891,3
28892,3
28893,2
28894,3
28895,3
28896,2
28897,2
28898,3
28899,2
28900,2
28901,2
28902,2
28903,2
28904,2
28905,3
28906,1
28907,3
28908,3
28909,1
28910,3
28911,3
28912,0
28913,2
28914,2
28915,1
28916,2
28917,2
28918,3
28919,2
28920,3
28921,3
28922,2
28923,2
28924,2
28925,1
28926,0
28927,0
28928,0
28929,2
28930,0
28931,0
28932,0
28933,0
28934,0
28935,0
28936,3
28937,2
28938,2
28939,2
28940,2
28941,2
28942,2
28943,2
28944,2
28945,2
28946,2
28947,0
28948,0
28949,2
28950,2
28951,0
28952,2
28953,2
28954,2
28955,2
28956,2
28957,2
28958,0
28959,0
28960,2
28961,2
28962,2
28963,2
28964,2
28965,2
28966,2
28967,2
28968,2
28969,2
28970,2
28971,2
28972,2
28973,2
28974,2
28975,2
28976,2
28977,2
28978,2
28979,2
28980,2
28981,2
28982,2
28983,2
28984,2
28985,3
28986,2
28987,2
28988,2
28989,2
28990,1
28991,0
28992,2
28993,2
28994,2
28995,2
28996,2
28997,2
28998,3
28999,2
29000,2
29001,2
29002,2
29003,2
29004,2
29005,1
29006,1
29007,2
29008,1
29009,3
29010,2
29011,2
29012,2
29013,2
29014,2
29015,2
29016,2
29017,3
29018,2
29019,3
29020,2
29021,2
29022,2
29023,2
29024,3
29025,2
29026,2
29027,2
29028,2
29029,2
29030,1
29031,2
29032,1
29033,2
29034,2
29035,2
29036,2
29037,2
29038,2
29039,3
29040,2
29041,2
29042,2
29043,2
29044,2
29045,3
29046,2
29047,2
29048,2
29049,2
29050,2
29051,3
29052,2
29053,2
29054,2
29055,2
29056,2
29057,2
29058,2
29059,0
29060,0
29061,2
29062,2
29063,2
29064,2
29065,3
29066,1
29067,2
29068,2
29069,2
29070,2
29071,1
29072,2
29073,2
29074,1
29075,1
29076,2
29077,2
29078,2
29079,2
29080,2
29081,2
29082,3
29083,2
29084,2
29085,2
29086,2
29087,2
29088,2
29089,2
29090,2
29091,2
29092,2
29093,2
29094,2
29095,2
29096,2
29097,3
29098,2
29099,2
29100,2
29101,2
29102,2
29103,2
29104,2
29105,2
29106,2
29107,2
29108,2
29109,2
29110,2
29111,2
29112,2
29113,2
29114,2
29115,2
29116,2
29117,2
29118,2
29119,2
29120,2
29121,2
29122,2
29123,2
29124,2
29125,2
29126,2
29127,2
29128,2
29129,2
29130,2
29131,2
29132,2
29133,0
29134,0
29135,0
29136,0
29137,0
29138,2
29139,2
29140,2
29141,2
29142,2
29143,2
29144,2
29145,2
29146,2
29147,2
29148,2
29149,2
29150,2
29151,2
29152,0
29153,0
29154,2
29155,2
29156,2
29157,2
29158,2
29159,2
29160,2
29161,2
29162,2
29163,0
29164,0
29165,2
29166,2
29167,2
29168,3
29169,3
29170,3
29171,3
29172,3
29173,2
29174,0
29175,2
29176,2
29177,2
29178,2
29179,0
29180,2
29181,2
29182,2
29183,2
29184,2
29185,2
29186,2
29187,2
29188,2
29189,2
29190,2
29191,2
29192,2
29193,0
29194,2
29195,2
29196,2
29197,2
29198,2
29199,2
29200,2
29201,2
29202,2
29203,2
29204,2
29205,2
29206,2
29207,2
29208,2
29209,2
29210,2
29211,2
29212,2
29213,2
29214,2
29215,2
29216,2
29217,2
29218,2
29219,2
29220,2
29221,2
29222,2
29223,2
29224,2
29225,2
29226,2
29227,2
29228,2
29229,2
29230,2
29231,2
29232,2
29233,2
29234,2
29235,2
29236,2
29237,2
29238,2
29239,2
29240,2
29241,2
29242,2
29243,2
29244,2
29245,2
29246,2
29247,2
29248,2
29249,2
29250,2
29251,2
29252,2
29253,2
29254,2
29255,2
29256,2
29257,2
29258,2
29259,2
29260,2
29261,2
29262,2
29263,2
29264,2
29265,2
29266,2
29267,2
29268,2
29269,2
29270,2
29271,2
29272,2
29273,2
29274,2
29275,2
29276,2
29277,2
29278,2
29279,2
29280,2
29281,2
29282,2
29283,2
29284,2
29285,2
29286,2
29287,2
29288,2
29289,2
29290,2
29291,2
29292,2
29293,2
29294,2
29295,2
29296,2
29297,2
29298,2
29299,2
29300,2
29301,2
29302,3
29303,2
29304,3
29305,2
29306,2
29307,2
29308,2
29309,2
29310,2
29311,0
29312,2
29313,2
29314,1
29315,2
29316,2
29317,2
29318,2
29319,2
29320,2
29321,2
29322,2
29323,2
29324,3
29325,2
29326,2
29327,2
29328,2
29329,2
29330,2
29331,2
29332,2
29333,2
29334,2
29335,2
29336,2
29337,2
29338,2
29339,2
29340,2
29341,2
29342,2
29343,2
29344,2
29345,2
29346,2
29347,2
29348,2
29349,2
29350,3
29351,2
29352,2
29353,2
29354,2
29355,2
29356,2
29357,2
29358,2
29359,2
29360,2
29361,2
29362,2
29363,2
29364,2
29365,1
29366,2
29367,2
29368,2
29369,2
29370,2
29371,2
29372,2
29373,0
29374,2
29375,3
29376,2
29377,2
29378,2
29379,2
29380,2
29381,2
29382,2
29383,3
29384,3
29385,2
29386,2
29387,2
29388,3
29389,3
29390,1
29391,2
29392,2
29393,2
29394,2
29395,2
29396,0
29397,0
29398,2
29399,2
29400,2
29401,2
29402,2
29403,2
29404,2
29405,2
29406,2
29407,2
29408,0
29409,2
29410,2
29411,2
29412,2
29413,2
29414,2
29415,2
29416,2
29417,2
29418,2
29419,2
29420,2
29421,2
29422,2
29423,2
29424,2
29425,2
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,2
29433,2
29434,2
29435,2
29436,2
29437,2
29438,2
29439,2
29440,2
29441,2
29442,2
29443,2
29444,2
29445,2
29446,2
29447,2
29448,2
29449,2
29450,2
29451,2
29452,2
29453,2
29454,2
29455,2
29456,2
29457,2
29458,3
29459,2
29460,2
29461,2
29462,2
29463,2
29464,0
29465,2
29466,2
29467,2
29468,2
29469,2
29470,2
29471,2
29472,3
29473,2
29474,3
29475,2
29476,2
29477,3
29478,2
29479,2
29480,2
29481,2
29482,2
29483,2
29484,2
29485,2
29486,2
29487,2
29488,1
29489,2
29490,2
29491,2
29492,2
29493,2
29494,2
29495,2
29496,2
29497,2
29498,2
29499,2
29500,2
29501,0
29502,3
29503,2
29504,2
29505,2
29506,2
29507,2
29508,2
29509,2
29510,2
29511,2
29512,2
29513,2
29514,2
29515,2
29516,2
29517,2
29518,2
29519,2
29520,2
29521,2
29522,2
29523,2
29524,2
29525,2
29526,2
29527,2
29528,2
29529,2
29530,2
29531,2
29532,2
29533,2
29534,2
29535,2
29536,2
29537,2
29538,2
29539,2
29540,2
29541,2
29542,2
29543,2
29544,2
29545,2
29546,2
29547,2
29548,2
29549,2
29550,2
29551,2
29552,2
29553,2
29554,2
29555,2
29556,2
29557,2
29558,2
29559,2
29560,2
29561,2
29562,2
29563,2
29564,2
29565,2
29566,2
29567,2
29568,2
29569,2
29570,2
29571,2
29572,2
29573,2
29574,2
29575,1
29576,1
29577,2
29578,1
29579,0
29580,2
29581,2
29582,2
29583,2
29584,2
29585,2
29586,2
29587,2
29588,2
29589,2
29590,2
29591,2
29592,2
29593,2
29594,2
29595,2
29596,2
29597,2
29598,2
29599,2
29600,2
29601,3
29602,2
29603,2
29604,2
29605,2
29606,2
29607,2
29608,3
29609,2
29610,2
29611,3
29612,0
29613,0
29614,0
29615,2
29616,2
29617,0
29618,0
29619,0
29620,0
29621,3
29622,0
29623,0
29624,0
29625,0
29626,0
29627,0
29628,0
29629,0
29630,0
29631,0
29632,0
29633,0
29634,0
29635,0
29636,0
29637,0
29638,2
29639,0
29640,2
29641,2
29642,2
29643,2
29644,2
29645,3
29646,2
29647,2
29648,2
29649,2
29650,2
29651,2
29652,2
29653,2
29654,0
29655,0
29656,2
29657,2
29658,2
29659,2
29660,2
29661,2
29662,0
29663,0
29664,2
29665,2
29666,2
29667,2
29668,2
29669,2
29670,2
29671,2
29672,2
29673,2
29674,2
29675,2
29676,2
29677,2
29678,2
29679,2
29680,2
29681,2
29682,2
29683,2
29684,2
29685,2
29686,2
29687,2
29688,2
29689,2
29690,2
29691,2
29692,2
29693,2
29694,2
29695,2
29696,2
29697,2
29698,2
29699,2
29700,2
29701,2
29702,2
29703,2
29704,3
29705,0
29706,0
29707,2
29708,0
29709,2
29710,2
29711,0
29712,0
29713,0
29714,0
29715,0
29716,2
29717,2
29718,2
29719,0
29720,2
29721,2
29722,0
29723,2
29724,2
29725,2
29726,3
29727,2
29728,2
29729,2
29730,2
29731,2
29732,0
29733,2
29734,2
29735,2
29736,3
29737,2
29738,2
29739,2
29740,2
29741,2
29742,2
29743,3
29744,2
29745,2
29746,2
29747,2
29748,2
29749,2
29750,2
29751,2
29752,2
29753,2
29754,2
29755,2
29756,2
29757,2
29758,2
29759,2
29760,2
29761,2
29762,1
29763,1
29764,1
29765,0
29766,0
29767,0
29768,0
29769,0
29770,2
29771,2
29772,3
29773,2
29774,1
29775,2
29776,2
29777,3
29778,2
29779,2
29780,2
29781,2
29782,2
29783,2
29784,2
29785,2
29786,2
29787,2
29788,2
29789,0
29790,0
29791,0
29792,0
29793,2
29794,2
29795,2
29796,2
29797,2
29798,2
29799,3
29800,3
29801,0
29802,2
29803,2
29804,2
29805,2
29806,2
29807,0
29808,0
29809,0
29810,2
29811,2
29812,2
29813,2
29814,2
29815,2
29816,2
29817,2
29818,2
29819,2
29820,2
29821,2
29822,2
29823,2
29824,2
29825,2
29826,2
29827,2
29828,2
29829,2
29830,2
29831,2
29832,2
29833,2
29834,2
29835,2
29836,2
29837,3
29838,2
29839,2
29840,2
29841,2
29842,2
29843,2
29844,2
29845,2
29846,2
29847,2
29848,2
29849,2
29850,2
29851,2
29852,2
29853,2
29854,2
29855,2
29856,2
29857,2
29858,2
29859,2
29860,2
29861,2
29862,2
29863,2
29864,2
29865,2
29866,2
29867,2
29868,0
29869,2
29870,0
29871,2
29872,2
29873,2
29874,2
29875,2
29876,2
29877,2
29878,2
29879,2
29880,2
29881,2
29882,2
29883,2
29884,2
29885,2
29886,2
29887,2
29888,2
29889,2
29890,2
29891,2
29892,2
29893,2
29894,2
29895,2
29896,2
29897,2
29898,2
29899,2
29900,2
29901,3
29902,2
29903,2
29904,2
29905,2
29906,2
29907,2
29908,2
29909,2
29910,1
29911,2
29912,3
29913,3
29914,3
29915,2
29916,2
29917,2
29918,2
29919,2
29920,0
29921,2
29922,2
29923,2
29924,2
29925,2
29926,0
29927,2
29928,2
29929,2
29930,2
29931,2
29932,2
29933,2
29934,2
29935,2
29936,1
29937,2
29938,2
29939,0
29940,1
29941,3
29942,0
29943,2
29944,2
29945,2
29946,2
29947,2
29948,2
29949,2
29950,2
29951,3
29952,3
29953,1
29954,1
29955,1
29956,2
29957,2
29958,3
29959,3
29960,2
29961,2
29962,2
29963,3
29964,3
29965,3
29966,2
29967,2
29968,2
29969,2
29970,3
29971,2
29972,3
29973,2
29974,2
29975,3
29976,3
29977,2
29978,1
29979,2
29980,3
29981,3
29982,3
29983,2
29984,0
29985,0
29986,2
29987,3
29988,2
29989,2
29990,3
29991,3
29992,3
29993,3
29994,3
29995,3
29996,3
29997,3
29998,3
29999,3
30000,3
30001,2
30002,0
30003,0
30004,0
30005,0
30006,0
30007,0
30008,0
30009,0
30010,0
30011,0
30012,0
30013,0
30014,0
30015,0
30016,0
30017,0
30018,0
30019,0
30020,0
30021,0
30022,0
30023,2
30024,2
30025,0
30026,0
30027,0
30028,0
30029,0
30030,0
30031,0
30032,0
30033,2
30034,2
30035,0
30036,1
30037,3
30038,3
30039,0
30040,0
30041,3
30042,3
30043,3
30044,2
30045,2
30046,0
30047,0
30048,2
30049,2
30050,2
30051,0
30052,0
30053,3
30054,3
30055,3
30056,2
30057,0
30058,0
30059,0
30060,0
30061,0
30062,0
30063,0
30064,0
30065,0
30066,0
30067,0
30068,0
30069,0
30070,0
30071,0
30072,0
30073,0
30074,2
30075,0
30076,0
30077,0
30078,0
30079,0
30080,0
30081,0
30082,0
30083,0
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,0
30093,0
30094,0
30095,0
30096,0
30097,0
30098,0
30099,0
30100,0
30101,0
30102,0
30103,0
30104,0
30105,0
30106,0
30107,0
30108,0
30109,0
30110,0
30111,2
30112,0
30113,0
30114,0
30115,0
30116,0
30117,0
30118,0
30119,0
30120,0
30121,0
30122,0
30123,0
30124,0
30125,2
30126,0
30127,2
30128,0
30129,0
30130,0
30131,0
30132,0
30133,0
30134,0
30135,0
30136,0
30137,0
30138,0
30139,0
30140,0
30141,0
30142,0
30143,0
30144,0
30145,0
30146,0
30147,0
30148,0
30149,0
30150,0
30151,0
30152,2
30153,2
30154,0
30155,0
30156,0
30157,2
30158,0
30159,0
30160,0
30161,0
30162,0
30163,0
30164,0
30165,0
30166,0
30167,0
30168,0
30169,0
30170,0
30171,0
30172,0
30173,0
30174,0
30175,0
30176,0
30177,0
30178,0
30179,0
30180,0
30181,0
30182,0
30183,0
30184,0
30185,0
30186,0
30187,0
30188,0
30189,0
30190,0
30191,0
30192,0
30193,0
30194,0
30195,0
30196,0
30197,0
30198,0
30199,0
30200,0
30201,0
30202,0
30203,0
30204,0
30205,0
30206,0
30207,0
30208,0
30209,0
30210,0
30211,0
30212,2
30213,0
30214,0
30215,0
30216,0
30217,0
30218,0
30219,0
30220,0
30221,0
30222,3
30223,0
30224,0
30225,0
30226,0
30227,0
30228,0
30229,0
30230,0
30231,0
30232,0
30233,0
30234,0
30235,0
30236,0
30237,0
30238,0
30239,0
30240,0
30241,0
30242,0
30243,3
30244,3
30245,3
30246,2
30247,3
30248,0
30249,3
30250,2
30251,2
30252,0
30253,0
30254,0
30255,0
30256,0
30257,0
30258,0
30259,0
30260,0
30261,0
30262,1
30263,0
30264,0
30265,2
30266,0
30267,0
30268,0
30269,2
30270,2
30271,0
30272,0
30273,0
30274,0
30275,0
30276,0
30277,0
30278,2
30279,0
30280,0
30281,0
30282,0
30283,2
30284,0
30285,2
30286,0
30287,0
30288,0
30289,0
30290,0
30291,0
30292,0
30293,0
30294,0
30295,0
30296,0
30297,0
30298,0
30299,0
30300,3
30301,0
30302,0
30303,0
30304,0
30305,0
30306,0
30307,0
30308,0
30309,0
30310,0
30311,0
30312,0
30313,0
30314,0
30315,0
30316,0
30317,3
30318,0
30319,0
30320,0
30321,0
30322,0
30323,0
30324,0
30325,2
30326,0
30327,0
30328,0
30329,0
30330,0
30331,0
30332,0
30333,0
30334,0
30335,0
30336,0
30337,0
30338,0
30339,0
30340,2
30341,0
30342,0
30343,0
30344,0
30345,3
30346,0
30347,0
30348,0
30349,0
30350,0
30351,2
30352,2
30353,2
30354,3
30355,2
30356,3
30357,3
30358,2
30359,3
30360,3
30361,3
30362,3
30363,3
30364,3
30365,3
30366,3
30367,3
30368,3
30369,2
30370,3
30371,3
30372,3
30373,3
30374,3
30375,3
30376,3
30377,3
30378,3
30379,3
30380,3
30381,3
30382,3
30383,3
30384,3
30385,3
30386,2
30387,3
30388,3
30389,3
30390,2
30391,3
30392,2
30393,3
30394,3
30395,3
30396,0
30397,2
30398,2
30399,2
30400,3
30401,3
30402,3
30403,2
30404,0
30405,0
30406,0
30407,0
30408,0
30409,0
30410,0
30411,0
30412,0
30413,0
30414,0
30415,2
30416,2
30417,0
30418,0
30419,2
30420,2
30421,3
30422,3
30423,3
30424,3
30425,3
30426,2
30427,3
30428,2
30429,3
30430,2
30431,3
30432,2
30433,2
30434,2
30435,0
30436,3
30437,3
30438,3
30439,2
30440,3
30441,3
30442,2
30443,2
30444,2
30445,2
30446,2
30447,2
30448,2
30449,2
30450,2
30451,2
30452,2
30453,2
30454,2
30455,2
30456,2
30457,2
30458,2
30459,2
30460,2
30461,2
30462,2
30463,2
30464,2
30465,2
30466,2
30467,2
30468,2
30469,2
30470,2
30471,2
30472,2
30473,2
30474,2
30475,2
30476,2
30477,2
30478,3
30479,2
30480,2
30481,2
30482,2
30483,2
30484,2
30485,2
30486,2
30487,2
30488,2
30489,2
30490,2
30491,2
30492,2
30493,2
30494,2
30495,2
30496,2
30497,2
30498,2
30499,2
30500,2
30501,2
30502,2
30503,2
30504,2
30505,2
30506,2
30507,2
30508,2
30509,2
30510,2
30511,2
30512,2
30513,3
30514,2
30515,3
30516,2
30517,3
30518,2
30519,2
30520,2
30521,2
30522,2
30523,2
30524,2
30525,2
30526,2
30527,2
30528,2
30529,2
30530,2
30531,2
30532,2
30533,2
30534,2
30535,2
30536,2
30537,2
30538,2
30539,2
30540,2
30541,2
30542,2
30543,2
30544,2
30545,2
30546,2
30547,2
30548,2
30549,2
30550,2
30551,2
30552,2
30553,2
30554,2
30555,2
30556,2
30557,2
30558,2
30559,2
30560,2
30561,2
30562,2
30563,2
30564,2
30565,2
30566,2
30567,2
30568,2
30569,2
30570,2
30571,2
30572,3
30573,2
30574,2
30575,2
30576,2
30577,2
30578,2
30579,2
30580,2
30581,2
30582,2
30583,2
30584,2
30585,2
30586,2
30587,3
30588,3
30589,2
30590,2
30591,2
30592,2
30593,2
30594,2
30595,2
30596,2
30597,2
30598,2
30599,2
30600,2
30601,2
30602,2
30603,2
30604,2
30605,2
30606,2
30607,2
30608,2
30609,2
30610,2
30611,2
30612,3
30613,3
30614,2
30615,2
30616,2
30617,2
30618,2
30619,2
30620,2
30621,3
30622,3
30623,3
30624,2
30625,3
30626,2
30627,2
30628,2
30629,2
30630,2
30631,2
30632,2
30633,2
30634,2
30635,2
30636,2
30637,2
30638,2
30639,2
30640,2
30641,2
30642,2
30643,2
30644,2
30645,2
30646,2
30647,2
30648,2
30649,2
30650,2
30651,2
30652,2
30653,2
30654,2
30655,2
30656,2
30657,2
30658,2
30659,2
30660,2
30661,2
30662,2
30663,2
30664,2
30665,2
30666,2
30667,2
30668,2
30669,2
30670,2
30671,2
30672,2
30673,2
30674,2
30675,2
30676,2
30677,2
30678,2
30679,2
30680,2
30681,2
30682,2
30683,2
30684,2
30685,2
30686,2
30687,2
30688,2
30689,2
30690,2
30691,2
30692,2
30693,2
30694,2
30695,2
30696,2
30697,2
30698,2
30699,2
30700,3
30701,2
30702,2
30703,2
30704,2
30705,2
30706,2
30707,2
30708,2
30709,2
30710,2
30711,2
30712,2
30713,2
30714,2
30715,2
30716,2
30717,2
30718,2
30719,2
30720,2
30721,2
30722,2
30723,2
30724,2
30725,2
30726,2
30727,2
30728,2
30729,2
30730,2
30731,2
30732,2
30733,2
30734,2
30735,2
30736,2
30737,2
30738,2
30739,2
30740,2
30741,2
30742,2
30743,2
30744,2
30745,2
30746,2
30747,2
30748,2
30749,2
30750,2
30751,3
30752,3
30753,2
30754,2
30755,2
30756,2
30757,2
30758,2
30759,2
30760,2
30761,0
30762,2
30763,2
30764,2
30765,2
30766,2
30767,2
30768,2
30769,2
30770,2
30771,2
30772,2
30773,2
30774,2
30775,2
30776,2
30777,2
30778,2
30779,2
30780,2
30781,2
30782,2
30783,2
30784,2
30785,2
30786,2
30787,2
30788,2
30789,2
30790,2
30791,2
30792,2
30793,3
30794,2
30795,2
30796,2
30797,2
30798,2
30799,2
30800,2
30801,2
30802,2
30803,2
30804,2
30805,2
30806,2
30807,2
30808,2
30809,2
30810,2
30811,1
30812,2
30813,2
30814,3
30815,3
30816,2
30817,2
30818,2
30819,2
30820,2
30821,2
30822,2
30823,2
30824,2
30825,2
30826,3
30827,3
30828,3
30829,3
30830,2
30831,2
30832,2
30833,2
30834,2
30835,2
30836,2
30837,2
30838,2
30839,2
30840,2
30841,2
30842,3
30843,2
30844,2
30845,3
30846,2
30847,2
30848,2
30849,2
30850,2
30851,2
30852,2
30853,2
30854,2
30855,2
30856,2
30857,2
30858,2
30859,0
30860,2
30861,2
30862,2
30863,2
30864,2
30865,2
30866,3
30867,3
30868,2
30869,2
30870,2
30871,2
30872,2
30873,2
30874,2
30875,2
30876,2
30877,2
30878,2
30879,2
30880,2
30881,2
30882,2
30883,2
30884,2
30885,2
30886,2
30887,2
30888,2
30889,2
30890,2
30891,2
30892,2
30893,2
30894,2
30895,2
30896,2
30897,2
30898,2
30899,2
30900,2
30901,2
30902,2
30903,2
30904,2
30905,2
30906,2
30907,2
30908,2
30909,2
30910,2
30911,2
30912,2
30913,2
30914,2
30915,2
30916,2
30917,2
30918,2
30919,2
30920,2
30921,2
30922,2
30923,2
30924,2
30925,2
30926,2
30927,2
30928,2
30929,2
30930,2
30931,2
30932,2
30933,2
30934,2
30935,2
30936,2
30937,2
30938,2
30939,2
30940,2
30941,2
30942,2
30943,2
30944,2
30945,2
30946,2
30947,2
30948,2
30949,2
30950,2
30951,2
30952,2
30953,2
30954,2
30955,2
30956,2
30957,2
30958,2
30959,2
30960,2
30961,2
30962,2
30963,2
30964,2
30965,2
30966,2
30967,2
30968,2
30969,2
30970,2
30971,2
30972,2
30973,2
30974,2
30975,2
30976,2
30977,2
30978,2
30979,2
30980,2
30981,2
30982,2
30983,2
30984,2
30985,2
30986,2
30987,2
30988,2
30989,2
30990,2
30991,2
30992,2
30993,2
30994,2
30995,2
30996,2
30997,2
30998,2
30999,2
31000,2
31001,2
31002,2
31003,2
31004,2
31005,2
31006,2
31007,2
31008,2
31009,2
31010,2
31011,2
31012,2
31013,2
31014,2
31015,2
31016,2
31017,2
31018,2
31019,2
31020,2
31021,2
31022,2
31023,2
31024,2
31025,2
31026,2
31027,2
31028,2
31029,2
31030,2
31031,2
31032,2
31033,2
31034,2
31035,2
31036,2
31037,2
31038,2
31039,2
31040,2
31041,2
31042,2
31043,2
31044,2
31045,2
31046,2
31047,3
31048,2
31049,2
31050,2
31051,2
31052,2
31053,2
31054,2
31055,2
31056,2
31057,2
31058,2
31059,2
31060,1
31061,2
31062,2
31063,2
31064,2
31065,2
31066,2
31067,2
31068,2
31069,2
31070,2
31071,2
31072,2
31073,2
31074,2
31075,2
31076,2
31077,2
31078,2
31079,2
31080,2
31081,2
31082,2
31083,2
31084,2
31085,2
31086,2
31087,2
31088,2
31089,0
31090,3
31091,3
31092,2
31093,2
31094,2
31095,2
31096,2
31097,2
31098,2
31099,2
31100,2
31101,2
31102,2
31103,2
31104,2
31105,2
31106,2
31107,2
31108,2
31109,2
31110,2
31111,2
31112,2
31113,2
31114,2
31115,2
31116,2
31117,2
31118,2
31119,2
31120,2
31121,2
31122,2
31123,2
31124,2
31125,2
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,2
31136,2
31137,2
31138,2
31139,2
31140,3
31141,2
31142,2
31143,2
31144,2
31145,2
31146,2
31147,1
31148,2
31149,2
31150,2
31151,2
31152,2
31153,2
31154,2
31155,2
31156,2
31157,2
31158,2
31159,2
31160,2
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,2
31168,2
31169,2
31170,3
31171,1
31172,3
31173,2
31174,2
31175,2
31176,2
31177,2
31178,2
31179,2
31180,2
31181,3
31182,2
31183,2
31184,2
31185,2
31186,3
31187,2
31188,2
31189,2
31190,2
31191,2
31192,2
31193,2
31194,2
31195,2
31196,2
31197,2
31198,2
31199,2
31200,2
31201,2
31202,2
31203,2
31204,2
31205,2
31206,2
31207,2
31208,2
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,2
31218,2
31219,2
31220,2
31221,2
31222,2
31223,2
31224,2
31225,2
31226,2
31227,2
31228,2
31229,2
31230,2
31231,2
31232,2
31233,2
31234,2
31235,2
31236,2
31237,2
31238,2
31239,2
31240,2
31241,2
31242,2
31243,2
31244,2
31245,2
31246,2
31247,2
31248,2
31249,2
31250,2
31251,2
31252,2
31253,2
31254,2
31255,2
31256,2
31257,2
31258,2
31259,2
31260,2
31261,2
31262,2
31263,2
31264,2
31265,2
31266,2
31267,2
31268,2
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,2
31284,2
31285,2
31286,2
31287,2
31288,2
31289,2
31290,2
31291,1
31292,1
31293,1
31294,1
31295,3
31296,1
31297,3
31298,3
31299,2
31300,2
31301,2
31302,2
31303,2
31304,2
31305,2
31306,1
31307,1
31308,2
31309,2
31310,1
31311,2
31312,3
31313,1
31314,1
31315,1
31316,1
31317,1
31318,3
31319,3
31320,1
31321,2
31322,2
31323,3
31324,2
31325,1
31326,3
31327,2
31328,2
