Id,change_type
25323,2
25324,2
25325,2
25326,2
25327,2
25328,2
25329,2
25330,2
25331,2
25332,2
25333,2
25334,2
25335,2
25336,2
25337,2
25338,2
25339,2
25340,2
25341,2
25342,2
25343,2
25344,3
25345,3
25346,2
25347,2
25348,2
25349,2
25350,2
25351,3
25352,2
25353,2
25354,2
25355,2
25356,2
25357,2
25358,2
25359,2
25360,2
25361,1
25362,2
25363,2
25364,2
25365,2
25366,2
25367,2
25368,2
25369,2
25370,2
25371,2
25372,2
25373,2
25374,2
25375,2
25376,3
25377,2
25378,2
25379,2
25380,2
25381,2
25382,2
25383,1
25384,2
25385,2
25386,2
25387,2
25388,2
25389,2
25390,2
25391,2
25392,2
25393,2
25394,2
25395,2
25396,2
25397,2
25398,2
25399,2
25400,2
25401,2
25402,2
25403,2
25404,2
25405,2
25406,2
25407,2
25408,2
25409,2
25410,2
25411,2
25412,2
25413,2
25414,2
25415,2
25416,2
25417,3
25418,3
25419,3
25420,3
25421,2
25422,2
25423,3
25424,3
25425,3
25426,2
25427,3
25428,3
25429,2
25430,2
25431,3
25432,3
25433,2
25434,3
25435,2
25436,2
25437,2
25438,2
25439,2
25440,2
25441,2
25442,2
25443,3
25444,2
25445,2
25446,2
25447,2
25448,2
25449,3
25450,2
25451,3
25452,2
25453,3
25454,2
25455,2
25456,2
25457,2
25458,2
25459,2
25460,3
25461,3
25462,2
25463,2
25464,3
25465,3
25466,3
25467,3
25468,3
25469,2
25470,3
25471,3
25472,2
25473,2
25474,3
25475,2
25476,3
25477,2
25478,2
25479,2
25480,2
25481,3
25482,1
25483,2
25484,2
25485,2
25486,2
25487,2
25488,2
25489,2
25490,2
25491,2
25492,2
25493,2
25494,3
25495,3
25496,3
25497,3
25498,3
25499,3
25500,3
25501,3
25502,3
25503,3
25504,3
25505,3
25506,3
25507,2
25508,3
25509,2
25510,3
25511,3
25512,3
25513,3
25514,2
25515,3
25516,3
25517,3
25518,2
25519,3
25520,3
25521,3
25522,2
25523,3
25524,3
25525,2
25526,3
25527,3
25528,3
25529,2
25530,3
25531,3
25532,2
25533,3
25534,3
25535,3
25536,2
25537,2
25538,3
25539,2
25540,2
25541,2
25542,2
25543,3
25544,3
25545,3
25546,3
25547,3
25548,3
25549,3
25550,2
25551,2
25552,3
25553,2
25554,3
25555,3
25556,2
25557,2
25558,2
25559,2
25560,3
25561,2
25562,2
25563,3
25564,3
25565,2
25566,3
25567,2
25568,2
25569,2
25570,3
25571,2
25572,2
25573,3
25574,3
25575,2
25576,3
25577,3
25578,3
25579,3
25580,3
25581,2
25582,3
25583,2
25584,3
25585,3
25586,2
25587,3
25588,3
25589,3
25590,3
25591,3
25592,3
25593,3
25594,2
25595,3
25596,3
25597,3
25598,2
25599,3
25600,3
25601,3
25602,3
25603,3
25604,3
25605,2
25606,2
25607,3
25608,3
25609,3
25610,2
25611,2
25612,3
25613,3
25614,3
25615,3
25616,3
25617,3
25618,3
25619,2
25620,3
25621,3
25622,3
25623,3
25624,2
25625,2
25626,2
25627,2
25628,2
25629,2
25630,2
25631,2
25632,3
25633,3
25634,3
25635,3
25636,3
25637,2
25638,3
25639,2
25640,3
25641,3
25642,3
25643,3
25644,3
25645,3
25646,3
25647,2
25648,2
25649,3
25650,3
25651,3
25652,3
25653,2
25654,3
25655,2
25656,2
25657,3
25658,3
25659,0
25660,0
25661,3
25662,3
25663,3
25664,2
25665,2
25666,2
25667,3
25668,3
25669,3
25670,3
25671,3
25672,2
25673,3
25674,3
25675,3
25676,3
25677,3
25678,2
25679,3
25680,3
25681,2
25682,3
25683,3
25684,3
25685,0
25686,3
25687,0
25688,3
25689,3
25690,3
25691,2
25692,3
25693,3
25694,2
25695,2
25696,3
25697,2
25698,2
25699,3
25700,3
25701,3
25702,2
25703,3
25704,3
25705,0
25706,3
25707,3
25708,3
25709,3
25710,3
25711,3
25712,3
25713,2
25714,3
25715,3
25716,3
25717,3
25718,0
25719,0
25720,0
25721,0
25722,2
25723,3
25724,2
25725,0
25726,0
25727,0
25728,0
25729,2
25730,3
25731,2
25732,3
25733,2
25734,2
25735,2
25736,3
25737,2
25738,2
25739,2
25740,2
25741,2
25742,3
25743,3
25744,3
25745,3
25746,2
25747,3
25748,3
25749,2
25750,2
25751,2
25752,3
25753,2
25754,3
25755,3
25756,3
25757,3
25758,2
25759,3
25760,3
25761,3
25762,2
25763,3
25764,3
25765,3
25766,3
25767,2
25768,3
25769,2
25770,3
25771,3
25772,3
25773,3
25774,3
25775,2
25776,3
25777,3
25778,3
25779,3
25780,3
25781,3
25782,3
25783,2
25784,3
25785,2
25786,3
25787,3
25788,3
25789,3
25790,3
25791,2
25792,3
25793,1
25794,3
25795,3
25796,3
25797,3
25798,2
25799,2
25800,3
25801,3
25802,3
25803,2
25804,3
25805,3
25806,3
25807,3
25808,3
25809,3
25810,3
25811,3
25812,3
25813,3
25814,3
25815,3
25816,3
25817,3
25818,3
25819,3
25820,3
25821,3
25822,2
25823,3
25824,3
25825,2
25826,3
25827,3
25828,3
25829,3
25830,3
25831,3
25832,3
25833,3
25834,3
25835,3
25836,3
25837,3
25838,3
25839,3
25840,3
25841,2
25842,3
25843,3
25844,2
25845,2
25846,3
25847,3
25848,3
25849,3
25850,3
25851,2
25852,3
25853,2
25854,3
25855,2
25856,3
25857,3
25858,2
25859,2
25860,3
25861,3
25862,3
25863,3
25864,3
25865,3
25866,2
25867,3
25868,3
25869,3
25870,3
25871,3
25872,3
25873,2
25874,3
25875,3
25876,3
25877,3
25878,3
25879,3
25880,3
25881,3
25882,3
25883,2
25884,2
25885,3
25886,3
25887,0
25888,0
25889,0
25890,0
25891,0
25892,0
25893,3
25894,3
25895,3
25896,3
25897,0
25898,0
25899,0
25900,0
25901,0
25902,0
25903,0
25904,0
25905,3
25906,1
25907,3
25908,0
25909,0
25910,0
25911,0
25912,3
25913,2
25914,3
25915,3
25916,2
25917,3
25918,3
25919,2
25920,2
25921,3
25922,3
25923,3
25924,2
25925,3
25926,2
25927,2
25928,3
25929,3
25930,2
25931,3
25932,3
25933,3
25934,2
25935,0
25936,0
25937,0
25938,3
25939,0
25940,0
25941,2
25942,3
25943,3
25944,2
25945,3
25946,2
25947,3
25948,3
25949,3
25950,2
25951,0
25952,3
25953,2
25954,3
25955,2
25956,2
25957,3
25958,2
25959,3
25960,3
25961,0
25962,0
25963,3
25964,3
25965,3
25966,3
25967,3
25968,3
25969,3
25970,3
25971,3
25972,3
25973,3
25974,3
25975,2
25976,3
25977,2
25978,3
25979,3
25980,3
25981,3
25982,3
25983,2
25984,3
25985,2
25986,3
25987,3
25988,3
25989,3
25990,3
25991,3
25992,3
25993,3
25994,3
25995,3
25996,3
25997,3
25998,3
25999,3
26000,3
26001,2
26002,0
26003,0
26004,3
26005,3
26006,3
26007,3
26008,3
26009,3
26010,3
26011,3
26012,3
26013,3
26014,3
26015,3
26016,3
26017,2
26018,2
26019,2
26020,3
26021,3
26022,3
26023,3
26024,3
26025,3
26026,3
26027,2
26028,3
26029,3
26030,3
26031,3
26032,3
26033,3
26034,3
26035,1
26036,0
26037,3
26038,3
26039,3
26040,2
26041,3
26042,2
26043,2
26044,2
26045,3
26046,3
26047,3
26048,3
26049,3
26050,3
26051,2
26052,3
26053,3
26054,3
26055,2
26056,3
26057,2
26058,2
26059,2
26060,3
26061,2
26062,2
26063,3
26064,3
26065,3
26066,3
26067,3
26068,3
26069,2
26070,3
26071,3
26072,2
26073,3
26074,3
26075,3
26076,3
26077,3
26078,2
26079,2
26080,2
26081,3
26082,2
26083,2
26084,3
26085,3
26086,2
26087,2
26088,2
26089,2
26090,2
26091,3
26092,3
26093,2
26094,2
26095,1
26096,2
26097,2
26098,2
26099,2
26100,3
26101,2
26102,2
26103,2
26104,2
26105,2
26106,2
26107,2
26108,3
26109,3
26110,1
26111,2
26112,1
26113,2
26114,2
26115,1
26116,1
26117,2
26118,2
26119,2
26120,2
26121,3
26122,1
26123,2
26124,0
26125,0
26126,0
26127,0
26128,0
26129,0
26130,0
26131,0
26132,0
26133,0
26134,0
26135,2
26136,0
26137,0
26138,0
26139,0
26140,0
26141,0
26142,0
26143,0
26144,0
26145,0
26146,0
26147,0
26148,0
26149,0
26150,0
26151,0
26152,0
26153,0
26154,0
26155,2
26156,0
26157,0
26158,0
26159,0
26160,0
26161,2
26162,0
26163,0
26164,0
26165,0
26166,0
26167,2
26168,3
26169,0
26170,0
26171,0
26172,0
26173,0
26174,0
26175,0
26176,0
26177,0
26178,0
26179,0
26180,0
26181,0
26182,0
26183,0
26184,0
26185,0
26186,0
26187,0
26188,0
26189,0
26190,0
26191,0
26192,0
26193,0
26194,0
26195,0
26196,0
26197,0
26198,0
26199,0
26200,0
26201,0
26202,0
26203,0
26204,0
26205,0
26206,0
26207,0
26208,0
26209,0
26210,0
26211,0
26212,0
26213,0
26214,0
26215,0
26216,0
26217,0
26218,0
26219,0
26220,0
26221,3
26222,3
26223,0
26224,0
26225,0
26226,0
26227,0
26228,0
26229,0
26230,2
26231,3
26232,3
26233,2
26234,2
26235,3
26236,3
26237,3
26238,3
26239,2
26240,3
26241,2
26242,3
26243,2
26244,2
26245,3
26246,3
26247,3
26248,2
26249,2
26250,2
26251,2
26252,2
26253,2
26254,0
26255,3
26256,2
26257,0
26258,3
26259,3
26260,2
26261,0
26262,0
26263,3
26264,2
26265,3
26266,3
26267,3
26268,2
26269,3
26270,3
26271,0
26272,0
26273,0
26274,3
26275,1
26276,3
26277,3
26278,3
26279,2
26280,0
26281,0
26282,0
26283,0
26284,0
26285,0
26286,0
26287,0
26288,0
26289,0
26290,0
26291,0
26292,0
26293,2
26294,0
26295,2
26296,0
26297,0
26298,0
26299,0
26300,0
26301,0
26302,0
26303,3
26304,0
26305,0
26306,0
26307,0
26308,0
26309,0
26310,0
26311,0
26312,3
26313,2
26314,2
26315,2
26316,0
26317,0
26318,0
26319,3
26320,3
26321,0
26322,0
26323,0
26324,0
26325,0
26326,2
26327,0
26328,3
26329,2
26330,0
26331,0
26332,3
26333,2
26334,3
26335,3
26336,3
26337,3
26338,2
26339,3
26340,2
26341,3
26342,2
26343,3
26344,3
26345,3
26346,0
26347,0
26348,0
26349,3
26350,3
26351,2
26352,2
26353,2
26354,2
26355,2
26356,2
26357,0
26358,2
26359,0
26360,0
26361,0
26362,3
26363,3
26364,3
26365,2
26366,3
26367,3
26368,3
26369,3
26370,3
26371,3
26372,3
26373,3
26374,3
26375,3
26376,3
26377,3
26378,2
26379,3
26380,2
26381,3
26382,3
26383,3
26384,3
26385,3
26386,3
26387,2
26388,3
26389,2
26390,3
26391,3
26392,0
26393,0
26394,3
26395,3
26396,3
26397,3
26398,3
26399,0
26400,0
26401,0
26402,2
26403,2
26404,2
26405,2
26406,2
26407,0
26408,2
26409,0
26410,0
26411,0
26412,0
26413,0
26414,2
26415,3
26416,2
26417,2
26418,2
26419,0
26420,0
26421,0
26422,0
26423,0
26424,0
26425,0
26426,0
26427,0
26428,0
26429,2
26430,2
26431,2
26432,3
26433,2
26434,2
26435,3
26436,3
26437,2
26438,2
26439,2
26440,2
26441,2
26442,2
26443,2
26444,2
26445,3
26446,2
26447,2
26448,2
26449,3
26450,2
26451,2
26452,2
26453,2
26454,2
26455,2
26456,2
26457,2
26458,2
26459,2
26460,3
26461,3
26462,3
26463,3
26464,3
26465,2
26466,3
26467,3
26468,3
26469,3
26470,3
26471,3
26472,3
26473,3
26474,2
26475,2
26476,2
26477,2
26478,2
26479,2
26480,2
26481,3
26482,2
26483,3
26484,2
26485,2
26486,3
26487,0
26488,2
26489,2
26490,3
26491,3
26492,2
26493,2
26494,2
26495,2
26496,2
26497,2
26498,2
26499,2
26500,2
26501,2
26502,2
26503,2
26504,2
26505,2
26506,2
26507,2
26508,2
26509,2
26510,2
26511,2
26512,2
26513,2
26514,2
26515,2
26516,2
26517,2
26518,2
26519,2
26520,2
26521,2
26522,2
26523,2
26524,2
26525,2
26526,2
26527,2
26528,2
26529,2
26530,2
26531,2
26532,2
26533,2
26534,2
26535,2
26536,2
26537,2
26538,2
26539,2
26540,2
26541,2
26542,2
26543,2
26544,2
26545,2
26546,2
26547,3
26548,2
26549,2
26550,2
26551,2
26552,2
26553,2
26554,2
26555,2
26556,2
26557,2
26558,2
26559,2
26560,2
26561,2
26562,2
26563,2
26564,2
26565,2
26566,2
26567,2
26568,2
26569,2
26570,2
26571,3
26572,3
26573,2
26574,2
26575,2
26576,2
26577,2
26578,3
26579,2
26580,2
26581,2
26582,2
26583,2
26584,2
26585,2
26586,2
26587,2
26588,2
26589,2
26590,2
26591,2
26592,2
26593,2
26594,2
26595,2
26596,2
26597,2
26598,2
26599,2
26600,2
26601,2
26602,2
26603,2
26604,2
26605,2
26606,2
26607,2
26608,2
26609,3
26610,3
26611,3
26612,3
26613,3
26614,3
26615,3
26616,3
26617,2
26618,3
26619,3
26620,0
26621,0
26622,0
26623,2
26624,2
26625,0
26626,2
26627,2
26628,0
26629,2
26630,0
26631,0
26632,0
26633,0
26634,0
26635,0
26636,3
26637,2
26638,3
26639,3
26640,3
26641,3
26642,3
26643,3
26644,3
26645,3
26646,3
26647,3
26648,3
26649,3
26650,3
26651,3
26652,3
26653,3
26654,3
26655,3
26656,3
26657,3
26658,3
26659,3
26660,3
26661,3
26662,3
26663,3
26664,2
26665,3
26666,3
26667,3
26668,3
26669,3
26670,0
26671,0
26672,0
26673,0
26674,0
26675,0
26676,0
26677,0
26678,3
26679,0
26680,0
26681,3
26682,0
26683,0
26684,0
26685,0
26686,0
26687,0
26688,3
26689,0
26690,3
26691,3
26692,3
26693,3
26694,0
26695,0
26696,3
26697,3
26698,3
26699,0
26700,0
26701,0
26702,2
26703,0
26704,0
26705,0
26706,0
26707,3
26708,3
26709,0
26710,0
26711,3
26712,0
26713,3
26714,3
26715,3
26716,0
26717,3
26718,3
26719,3
26720,3
26721,0
26722,0
26723,0
26724,3
26725,3
26726,3
26727,0
26728,3
26729,3
26730,3
26731,3
26732,0
26733,3
26734,0
26735,3
26736,3
26737,3
26738,0
26739,0
26740,0
26741,3
26742,0
26743,2
26744,0
26745,3
26746,3
26747,3
26748,3
26749,2
26750,3
26751,0
26752,3
26753,0
26754,0
26755,0
26756,0
26757,3
26758,3
26759,3
26760,2
26761,3
26762,0
26763,0
26764,3
26765,3
26766,3
26767,3
26768,2
26769,3
26770,3
26771,3
26772,3
26773,0
26774,0
26775,0
26776,0
26777,0
26778,0
26779,0
26780,3
26781,3
26782,3
26783,3
26784,3
26785,0
26786,3
26787,3
26788,3
26789,3
26790,3
26791,3
26792,3
26793,3
26794,3
26795,3
26796,3
26797,3
26798,3
26799,3
26800,3
26801,3
26802,3
26803,0
26804,3
26805,3
26806,3
26807,3
26808,3
26809,3
26810,3
26811,3
26812,3
26813,2
26814,3
26815,0
26816,0
26817,0
26818,0
26819,2
26820,0
26821,3
26822,3
26823,0
26824,0
26825,0
26826,0
26827,0
26828,3
26829,3
26830,3
26831,3
26832,3
26833,3
26834,3
26835,3
26836,3
26837,3
26838,3
26839,3
26840,3
26841,3
26842,3
26843,3
26844,3
26845,2
26846,3
26847,3
26848,3
26849,3
26850,2
26851,2
26852,3
26853,3
26854,3
26855,3
26856,3
26857,3
26858,3
26859,3
26860,3
26861,3
26862,3
26863,3
26864,3
26865,3
26866,3
26867,3
26868,3
26869,2
26870,3
26871,3
26872,3
26873,3
26874,3
26875,3
26876,3
26877,3
26878,3
26879,3
26880,3
26881,3
26882,3
26883,3
26884,2
26885,3
26886,3
26887,3
26888,3
26889,3
26890,0
26891,0
26892,0
26893,0
26894,0
26895,0
26896,0
26897,3
26898,2
26899,2
26900,0
26901,0
26902,2
26903,2
26904,2
26905,2
26906,0
26907,2
26908,2
26909,2
26910,0
26911,3
26912,3
26913,0
26914,3
26915,3
26916,2
26917,2
26918,2
26919,3
26920,0
26921,0
26922,0
26923,0
26924,0
26925,0
26926,3
26927,2
26928,0
26929,2
26930,2
26931,2
26932,0
26933,0
26934,0
26935,0
26936,0
26937,0
26938,2
26939,3
26940,3
26941,3
26942,0
26943,0
26944,2
26945,0
26946,0
26947,0
26948,0
26949,0
26950,0
26951,3
26952,0
26953,0
26954,3
26955,0
26956,0
26957,3
26958,0
26959,0
26960,0
26961,0
26962,3
26963,0
26964,3
26965,3
26966,3
26967,3
26968,3
26969,3
26970,3
26971,3
26972,3
26973,0
26974,2
26975,2
26976,2
26977,0
26978,3
26979,3
26980,3
26981,3
26982,3
26983,3
26984,3
26985,3
26986,3
26987,3
26988,3
26989,3
26990,3
26991,3
26992,3
26993,3
26994,3
26995,3
26996,3
26997,3
26998,3
26999,3
27000,3
27001,3
27002,3
27003,3
27004,3
27005,3
27006,3
27007,3
27008,3
27009,3
27010,3
27011,3
27012,2
27013,2
27014,3
27015,3
27016,0
27017,0
27018,0
27019,2
27020,3
27021,3
27022,2
27023,0
27024,3
27025,3
27026,3
27027,3
27028,3
27029,2
27030,3
27031,0
27032,0
27033,0
27034,0
27035,0
27036,0
27037,0
27038,0
27039,0
27040,0
27041,0
27042,0
27043,0
27044,0
27045,0
27046,0
27047,3
27048,0
27049,0
27050,0
27051,3
27052,3
27053,3
27054,2
27055,3
27056,3
27057,3
27058,3
27059,3
27060,3
27061,3
27062,3
27063,3
27064,3
27065,3
27066,3
27067,3
27068,3
27069,3
27070,3
27071,3
27072,2
27073,2
27074,2
27075,3
27076,3
27077,0
27078,0
27079,0
27080,0
27081,0
27082,0
27083,0
27084,0
27085,0
27086,0
27087,0
27088,0
27089,0
27090,0
27091,0
27092,0
27093,0
27094,0
27095,0
27096,0
27097,0
27098,0
27099,0
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,0
27107,0
27108,0
27109,0
27110,0
27111,0
27112,0
27113,0
27114,0
27115,0
27116,0
27117,0
27118,0
27119,0
27120,0
27121,0
27122,3
27123,3
27124,3
27125,3
27126,3
27127,3
27128,2
27129,3
27130,3
27131,1
27132,3
27133,3
27134,3
27135,3
27136,3
27137,3
27138,3
27139,3
27140,3
27141,3
27142,3
27143,3
27144,0
27145,0
27146,2
27147,3
27148,0
27149,0
27150,0
27151,0
27152,0
27153,0
27154,0
27155,3
27156,0
27157,0
27158,2
27159,2
27160,2
27161,2
27162,2
27163,2
27164,2
27165,2
27166,2
27167,2
27168,2
27169,3
27170,2
27171,2
27172,3
27173,2
27174,2
27175,2
27176,2
27177,2
27178,2
27179,2
27180,2
27181,2
27182,2
27183,2
27184,2
27185,2
27186,2
27187,2
27188,2
27189,2
27190,2
27191,2
27192,2
27193,2
27194,2
27195,2
27196,2
27197,0
27198,2
27199,2
27200,2
27201,2
27202,2
27203,2
27204,2
27205,2
27206,2
27207,2
27208,2
27209,3
27210,3
27211,2
27212,2
27213,2
27214,2
27215,2
27216,2
27217,2
27218,2
27219,2
27220,2
27221,3
27222,0
27223,3
27224,3
27225,0
27226,2
27227,0
27228,0
27229,2
27230,2
27231,2
27232,2
27233,2
27234,2
27235,2
27236,2
27237,2
27238,2
27239,2
27240,3
27241,3
27242,2
27243,3
27244,2
27245,3
27246,2
27247,2
27248,2
27249,2
27250,2
27251,2
27252,2
27253,2
27254,2
27255,2
27256,2
27257,2
27258,2
27259,3
27260,2
27261,0
27262,2
27263,3
27264,2
27265,2
27266,2
27267,3
27268,2
27269,0
27270,0
27271,2
27272,2
27273,2
27274,2
27275,2
27276,2
27277,2
27278,2
27279,2
27280,3
27281,2
27282,2
27283,2
27284,2
27285,2
27286,2
27287,2
27288,2
27289,2
27290,2
27291,2
27292,2
27293,2
27294,0
27295,2
27296,0
27297,0
27298,2
27299,2
27300,0
27301,0
27302,2
27303,2
27304,2
27305,2
27306,2
27307,2
27308,0
27309,0
27310,2
27311,2
27312,3
27313,2
27314,2
27315,3
27316,2
27317,3
27318,2
27319,2
27320,2
27321,2
27322,2
27323,2
27324,2
27325,0
27326,0
27327,2
27328,0
27329,0
27330,0
27331,0
27332,0
27333,0
27334,0
27335,0
27336,0
27337,0
27338,2
27339,3
27340,2
27341,3
27342,0
27343,0
27344,3
27345,2
27346,0
27347,0
27348,2
27349,2
27350,0
27351,2
27352,0
27353,2
27354,2
27355,2
27356,2
27357,2
27358,2
27359,2
27360,2
27361,2
27362,2
27363,2
27364,2
27365,3
27366,2
27367,2
27368,2
27369,2
27370,2
27371,2
27372,2
27373,3
27374,2
27375,3
27376,2
27377,2
27378,2
27379,2
27380,2
27381,2
27382,2
27383,2
27384,2
27385,2
27386,2
27387,2
27388,2
27389,2
27390,2
27391,2
27392,2
27393,2
27394,2
27395,2
27396,3
27397,2
27398,3
27399,2
27400,2
27401,2
27402,2
27403,2
27404,2
27405,2
27406,2
27407,2
27408,2
27409,2
27410,2
27411,2
27412,2
27413,2
27414,2
27415,2
27416,2
27417,2
27418,2
27419,2
27420,2
27421,2
27422,0
27423,2
27424,2
27425,2
27426,2
27427,2
27428,2
27429,2
27430,2
27431,2
27432,2
27433,2
27434,2
27435,2
27436,0
27437,2
27438,2
27439,2
27440,2
27441,2
27442,2
27443,2
27444,2
27445,2
27446,2
27447,2
27448,2
27449,2
27450,0
27451,2
27452,2
27453,2
27454,2
27455,2
27456,0
27457,2
27458,0
27459,2
27460,2
27461,0
27462,0
27463,0
27464,2
27465,2
27466,2
27467,2
27468,2
27469,3
27470,3
27471,2
27472,2
27473,2
27474,2
27475,2
27476,2
27477,2
27478,2
27479,2
27480,2
27481,2
27482,2
27483,2
27484,2
27485,2
27486,2
27487,2
27488,2
27489,2
27490,2
27491,2
27492,0
27493,2
27494,0
27495,0
27496,0
27497,2
27498,0
27499,0
27500,0
27501,0
27502,0
27503,2
27504,2
27505,2
27506,2
27507,2
27508,2
27509,2
27510,2
27511,2
27512,2
27513,2
27514,3
27515,2
27516,3
27517,2
27518,3
27519,2
27520,2
27521,2
27522,2
27523,2
27524,2
27525,0
27526,2
27527,0
27528,2
27529,2
27530,2
27531,2
27532,2
27533,2
27534,2
27535,2
27536,2
27537,2
27538,2
27539,2
27540,2
27541,2
27542,2
27543,2
27544,2
27545,2
27546,2
27547,2
27548,2
27549,2
27550,2
27551,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,2
27558,2
27559,2
27560,2
27561,2
27562,3
27563,2
27564,2
27565,2
27566,2
27567,2
27568,2
27569,3
27570,2
27571,2
27572,3
27573,2
27574,2
27575,2
27576,2
27577,2
27578,2
27579,2
27580,2
27581,2
27582,2
27583,2
27584,2
27585,2
27586,2
27587,2
27588,2
27589,2
27590,2
27591,2
27592,2
27593,2
27594,2
27595,2
27596,2
27597,2
27598,2
27599,2
27600,2
27601,2
27602,2
27603,2
27604,2
27605,2
27606,3
27607,2
27608,2
27609,2
27610,2
27611,0
27612,2
27613,2
27614,2
27615,2
27616,2
27617,3
27618,2
27619,2
27620,2
27621,2
27622,2
27623,3
27624,2
27625,2
27626,2
27627,2
27628,0
27629,0
27630,2
27631,2
27632,2
27633,3
27634,2
27635,3
27636,2
27637,2
27638,3
27639,2
27640,2
27641,2
27642,2
27643,3
27644,2
27645,2
27646,2
27647,3
27648,2
27649,2
27650,3
27651,2
27652,2
27653,3
27654,2
27655,2
27656,3
27657,2
27658,2
27659,2
27660,3
27661,2
27662,2
27663,3
27664,2
27665,2
27666,2
27667,2
27668,3
27669,2
27670,2
27671,2
27672,2
27673,2
27674,0
27675,3
27676,2
27677,2
27678,2
27679,2
27680,2
27681,2
27682,2
27683,2
27684,2
27685,2
27686,2
27687,2
27688,2
27689,2
27690,2
27691,2
27692,2
27693,2
27694,2
27695,2
27696,2
27697,2
27698,2
27699,2
27700,2
27701,2
27702,2
27703,2
27704,0
27705,2
27706,0
27707,3
27708,2
27709,2
27710,2
27711,2
27712,2
27713,2
27714,2
27715,2
27716,0
27717,0
27718,2
27719,2
27720,3
27721,0
27722,3
27723,2
27724,0
27725,2
27726,2
27727,2
27728,2
27729,2
27730,2
27731,2
27732,3
27733,3
27734,2
27735,2
27736,2
27737,3
27738,2
27739,3
27740,2
27741,2
27742,2
27743,2
27744,2
27745,2
27746,2
27747,2
27748,3
27749,2
27750,2
27751,2
27752,0
27753,2
27754,2
27755,2
27756,2
27757,2
27758,2
27759,2
27760,3
27761,2
27762,2
27763,2
27764,2
27765,0
27766,2
27767,3
27768,2
27769,2
27770,2
27771,2
27772,2
27773,0
27774,0
27775,0
27776,0
27777,0
27778,0
27779,0
27780,3
27781,2
27782,2
27783,0
27784,0
27785,0
27786,0
27787,3
27788,2
27789,2
27790,2
27791,2
27792,2
27793,0
27794,0
27795,0
27796,0
27797,0
27798,0
27799,0
27800,0
27801,0
27802,0
27803,2
27804,2
27805,0
27806,0
27807,0
27808,0
27809,0
27810,0
27811,0
27812,0
27813,0
27814,0
27815,0
27816,0
27817,0
27818,2
27819,0
27820,0
27821,0
27822,0
27823,0
27824,0
27825,0
27826,0
27827,0
27828,0
27829,0
27830,0
27831,0
27832,0
27833,0
27834,0
27835,0
27836,0
27837,0
27838,0
27839,0
27840,0
27841,0
27842,0
27843,0
27844,0
27845,2
27846,2
27847,2
27848,2
27849,2
27850,2
27851,2
27852,2
27853,2
27854,2
27855,2
27856,2
27857,2
27858,2
27859,3
27860,0
27861,2
27862,2
27863,2
27864,2
27865,2
27866,2
27867,2
27868,2
27869,2
27870,2
27871,2
27872,2
27873,2
27874,2
27875,2
27876,3
27877,0
27878,0
27879,0
27880,2
27881,2
27882,2
27883,2
27884,2
27885,2
27886,2
27887,2
27888,2
27889,2
27890,2
27891,2
27892,2
27893,2
27894,2
27895,2
27896,2
27897,2
27898,2
27899,2
27900,2
27901,3
27902,3
27903,2
27904,2
27905,2
27906,2
27907,3
27908,2
27909,2
27910,2
27911,2
27912,2
27913,2
27914,2
27915,2
27916,2
27917,2
27918,2
27919,2
27920,2
27921,2
27922,2
27923,2
27924,3
27925,3
27926,2
27927,3
27928,2
27929,2
27930,3
27931,2
27932,2
27933,2
27934,3
27935,2
27936,2
27937,2
27938,2
27939,3
27940,2
27941,2
27942,3
27943,3
27944,2
27945,2
27946,2
27947,2
27948,2
27949,2
27950,2
27951,2
27952,2
27953,2
27954,3
27955,0
27956,2
27957,0
27958,2
27959,3
27960,2
27961,2
27962,2
27963,2
27964,3
27965,0
27966,0
27967,3
27968,2
27969,2
27970,2
27971,0
27972,2
27973,2
27974,3
27975,0
27976,2
27977,2
27978,2
27979,2
27980,2
27981,2
27982,2
27983,3
27984,2
27985,2
27986,2
27987,2
27988,2
27989,2
27990,0
27991,2
27992,2
27993,2
27994,2
27995,2
27996,0
27997,0
27998,2
27999,2
28000,0
28001,2
28002,2
28003,2
28004,0
28005,2
28006,2
28007,2
28008,2
28009,2
28010,2
28011,2
28012,2
28013,3
28014,2
28015,2
28016,2
28017,3
28018,2
28019,2
28020,2
28021,2
28022,2
28023,2
28024,2
28025,3
28026,2
28027,2
28028,2
28029,2
28030,2
28031,2
28032,2
28033,2
28034,2
28035,2
28036,2
28037,2
28038,0
28039,2
28040,2
28041,2
28042,2
28043,2
28044,2
28045,2
28046,2
28047,2
28048,2
28049,2
28050,2
28051,2
28052,0
28053,0
28054,0
28055,3
28056,2
28057,2
28058,2
28059,2
28060,2
28061,2
28062,2
28063,2
28064,2
28065,2
28066,0
28067,0
28068,0
28069,0
28070,2
28071,2
28072,2
28073,2
28074,2
28075,2
28076,3
28077,3
28078,2
28079,2
28080,2
28081,0
28082,0
28083,0
28084,0
28085,2
28086,3
28087,2
28088,2
28089,2
28090,2
28091,0
28092,2
28093,2
28094,2
28095,3
28096,2
28097,2
28098,2
28099,2
28100,2
28101,2
28102,2
28103,0
28104,2
28105,3
28106,0
28107,2
28108,2
28109,2
28110,2
28111,3
28112,3
28113,2
28114,3
28115,3
28116,2
28117,2
28118,2
28119,2
28120,0
