Id,change_type
33079,2
33080,2
33081,5
33082,2
33083,5
33084,5
33085,2
33086,5
33087,5
33088,5
33089,5
33090,5
33091,2
33092,2
33093,5
33094,2
33095,2
33096,5
33097,2
33098,5
33099,2
33100,5
33101,5
33102,2
33103,4
33104,2
33105,2
33106,5
33107,2
33108,2
33109,2
33110,2
33111,5
33112,2
33113,5
33114,5
33115,5
33116,5
33117,5
33118,5
33119,5
33120,5
33121,5
33122,5
33123,2
33124,5
33125,2
33126,5
33127,2
33128,2
33129,2
33130,5
33131,2
33132,2
33133,5
33134,5
33135,2
33136,5
33137,5
33138,4
33139,5
33140,2
33141,2
33142,2
33143,4
33144,5
33145,2
33146,5
33147,5
33148,5
33149,4
33150,5
33151,5
33152,0
33153,5
33154,5
33155,5
33156,5
33157,5
33158,2
33159,5
33160,5
33161,2
33162,2
33163,5
33164,5
33165,5
33166,5
33167,5
33168,5
33169,5
33170,5
33171,5
33172,5
33173,5
33174,2
33175,5
33176,2
33177,5
33178,2
33179,5
33180,5
33181,2
33182,5
33183,5
33184,2
33185,5
33186,2
33187,2
33188,5
33189,2
33190,5
33191,5
33192,5
33193,5
33194,5
33195,5
33196,5
33197,2
33198,5
33199,5
33200,5
33201,5
33202,2
33203,2
33204,5
33205,2
33206,5
33207,2
33208,5
33209,5
33210,2
33211,2
33212,5
33213,4
33214,5
33215,5
33216,5
33217,2
33218,5
33219,2
33220,5
33221,5
33222,4
33223,5
33224,2
33225,5
33226,5
33227,2
33228,5
33229,4
33230,5
33231,4
33232,2
33233,5
33234,4
33235,5
33236,5
33237,5
33238,5
33239,5
33240,5
33241,5
33242,2
33243,5
33244,5
33245,5
33246,5
33247,5
33248,5
33249,5
33250,5
33251,5
33252,5
33253,5
33254,2
33255,5
33256,5
33257,5
33258,5
33259,5
33260,5
33261,2
33262,5
33263,5
33264,5
33265,5
33266,5
33267,2
33268,5
33269,5
33270,5
33271,5
33272,5
33273,0
33274,2
33275,2
33276,2
33277,5
33278,5
33279,5
33280,5
33281,5
33282,5
33283,5
33284,5
33285,5
33286,5
33287,5
33288,4
33289,5
33290,5
33291,5
33292,5
33293,5
33294,5
33295,5
33296,5
33297,5
33298,5
33299,5
33300,5
33301,5
33302,5
33303,5
33304,5
33305,1
33306,5
33307,5
33308,5
33309,5
33310,5
33311,1
33312,1
33313,4
33314,5
33315,5
33316,5
33317,5
33318,5
33319,1
33320,5
33321,5
33322,5
33323,5
33324,5
33325,2
33326,5
33327,5
33328,5
33329,5
33330,5
33331,5
33332,5
33333,5
33334,5
33335,5
33336,5
33337,5
33338,5
33339,5
33340,5
33341,5
33342,5
33343,5
33344,5
33345,5
33346,5
33347,5
33348,5
33349,5
33350,5
33351,5
33352,5
33353,5
33354,5
33355,5
33356,5
33357,5
33358,5
33359,5
33360,5
33361,5
33362,5
33363,5
33364,5
33365,2
33366,5
33367,5
33368,5
33369,5
33370,5
33371,5
33372,5
33373,5
33374,5
33375,5
33376,5
33377,5
33378,5
33379,5
33380,5
33381,5
33382,5
33383,4
33384,5
33385,5
33386,4
33387,5
33388,5
33389,5
33390,5
33391,4
33392,4
33393,4
33394,5
33395,4
33396,5
33397,4
33398,5
33399,5
33400,4
33401,4
33402,4
33403,4
33404,4
33405,4
33406,4
33407,4
33408,4
33409,4
33410,4
33411,5
33412,4
33413,4
33414,4
33415,4
33416,4
33417,4
33418,4
33419,4
33420,5
33421,4
33422,4
33423,4
33424,4
33425,4
33426,4
33427,4
33428,4
33429,4
33430,4
33431,4
33432,4
33433,4
33434,4
33435,4
33436,4
33437,5
33438,5
33439,5
33440,4
33441,4
33442,4
33443,4
33444,4
33445,4
33446,4
33447,4
33448,4
33449,5
33450,5
33451,4
33452,4
33453,5
33454,4
33455,5
33456,5
33457,5
33458,5
33459,5
33460,5
33461,5
33462,5
33463,5
33464,5
33465,5
33466,5
33467,5
33468,5
33469,5
33470,5
33471,5
33472,5
33473,5
33474,5
33475,5
33476,5
33477,5
33478,5
33479,5
33480,5
33481,0
33482,5
33483,5
33484,5
33485,5
33486,5
33487,5
33488,5
33489,5
33490,5
33491,5
33492,5
33493,5
33494,5
33495,5
33496,5
33497,5
33498,5
33499,5
33500,5
33501,5
33502,5
33503,5
33504,5
33505,0
33506,5
33507,0
33508,5
33509,5
33510,5
33511,5
33512,5
33513,5
33514,5
33515,5
33516,5
33517,5
33518,5
33519,5
33520,5
33521,5
33522,5
33523,5
33524,5
33525,5
33526,5
33527,0
33528,5
33529,5
33530,5
33531,5
33532,5
33533,5
33534,5
33535,5
33536,5
33537,5
33538,5
33539,5
33540,0
33541,5
33542,5
33543,5
33544,4
33545,5
33546,5
33547,5
33548,5
33549,5
33550,5
33551,5
33552,5
33553,5
33554,5
33555,5
33556,5
33557,5
33558,5
33559,5
33560,5
33561,5
33562,5
33563,0
33564,5
33565,5
33566,5
33567,5
33568,5
33569,5
33570,0
33571,5
33572,5
33573,5
33574,5
33575,5
33576,0
33577,5
33578,5
33579,4
33580,5
33581,5
33582,5
33583,5
33584,5
33585,5
33586,5
33587,5
33588,5
33589,0
33590,5
33591,5
33592,5
33593,5
33594,5
33595,5
33596,5
33597,5
33598,5
33599,5
33600,5
33601,5
33602,5
33603,5
33604,5
33605,5
33606,5
33607,5
33608,5
33609,5
33610,5
33611,5
33612,0
33613,5
33614,5
33615,5
33616,5
33617,5
33618,0
33619,5
33620,5
33621,5
33622,5
33623,5
33624,5
33625,5
33626,5
33627,5
33628,5
33629,0
33630,0
33631,5
33632,0
33633,0
33634,5
33635,5
33636,5
33637,5
33638,5
33639,5
33640,5
33641,5
33642,5
33643,0
33644,5
33645,5
33646,5
33647,5
33648,5
33649,5
33650,5
33651,0
33652,0
33653,5
33654,5
33655,5
33656,5
33657,5
33658,0
33659,5
33660,0
33661,0
33662,0
33663,0
33664,5
33665,5
33666,5
33667,5
33668,5
33669,0
33670,0
33671,5
33672,0
33673,5
33674,5
33675,5
33676,0
33677,5
33678,5
33679,5
33680,5
33681,5
33682,5
33683,5
33684,5
33685,5
33686,5
33687,5
33688,5
33689,5
33690,5
33691,5
33692,5
33693,5
33694,5
33695,5
33696,5
33697,5
33698,5
33699,0
33700,0
33701,0
33702,5
33703,5
33704,5
33705,5
33706,5
33707,5
33708,5
33709,5
33710,5
33711,5
33712,5
33713,5
33714,5
33715,5
33716,5
33717,5
33718,5
33719,5
33720,5
33721,5
33722,5
33723,5
33724,5
33725,5
33726,5
33727,5
33728,5
33729,5
33730,5
33731,5
33732,5
33733,5
33734,5
33735,5
33736,0
33737,0
33738,5
33739,5
33740,5
33741,5
33742,5
33743,5
33744,0
33745,5
33746,0
33747,0
33748,5
33749,5
33750,5
33751,5
33752,0
33753,5
33754,5
33755,5
33756,5
33757,5
33758,5
33759,5
33760,5
33761,5
33762,5
33763,5
33764,5
33765,5
33766,0
33767,5
33768,0
33769,5
33770,5
33771,5
33772,5
33773,5
33774,5
33775,5
33776,5
33777,5
33778,5
33779,5
33780,5
33781,5
33782,5
33783,5
33784,5
33785,5
33786,5
33787,5
33788,5
33789,5
33790,5
33791,5
33792,5
33793,5
33794,5
33795,5
33796,5
33797,5
33798,5
33799,5
33800,5
33801,5
33802,5
33803,5
33804,5
33805,5
33806,5
33807,5
33808,5
33809,5
33810,5
33811,5
33812,5
33813,5
33814,5
33815,5
33816,0
33817,5
33818,0
33819,5
33820,5
33821,5
33822,5
33823,5
33824,5
33825,5
33826,5
33827,5
33828,5
33829,5
33830,0
33831,5
33832,5
33833,5
33834,5
33835,5
33836,5
33837,5
33838,5
33839,5
33840,5
33841,5
33842,5
33843,5
33844,5
33845,5
33846,5
33847,5
33848,5
33849,5
33850,5
33851,5
33852,5
33853,5
33854,5
33855,5
33856,5
33857,5
33858,0
33859,5
33860,5
33861,5
33862,5
33863,5
33864,5
33865,5
33866,5
33867,5
33868,5
33869,5
33870,5
33871,5
33872,5
33873,5
33874,5
33875,5
33876,5
33877,5
33878,5
33879,5
33880,5
33881,5
33882,5
33883,5
33884,5
33885,5
33886,5
33887,5
33888,5
33889,5
33890,5
33891,5
33892,5
33893,5
33894,5
33895,5
33896,5
33897,0
33898,5
33899,5
33900,5
33901,5
33902,5
33903,5
33904,5
33905,5
33906,5
33907,5
33908,5
33909,5
33910,5
33911,0
33912,5
33913,5
33914,5
33915,0
33916,5
33917,5
33918,5
33919,5
33920,5
33921,5
33922,5
33923,5
33924,5
33925,5
33926,5
33927,5
33928,5
33929,0
33930,5
33931,5
33932,5
33933,5
33934,5
33935,5
33936,5
33937,5
33938,5
33939,5
33940,5
33941,5
33942,5
33943,5
33944,5
33945,5
33946,5
33947,5
33948,5
33949,5
33950,5
33951,5
33952,5
33953,5
33954,5
33955,5
33956,5
33957,5
33958,5
33959,5
33960,5
33961,5
33962,5
33963,5
33964,5
33965,5
33966,5
33967,5
33968,5
33969,5
33970,5
33971,5
33972,5
33973,5
33974,5
33975,5
33976,5
33977,5
33978,5
33979,5
33980,5
33981,5
33982,5
33983,5
33984,5
33985,5
33986,0
33987,5
33988,5
33989,5
33990,5
33991,5
33992,5
33993,5
33994,5
33995,5
33996,5
33997,5
33998,5
33999,5
34000,5
34001,5
34002,5
34003,5
34004,5
34005,0
34006,0
34007,5
34008,5
34009,0
34010,5
34011,0
34012,5
34013,0
34014,5
34015,0
34016,5
34017,5
34018,5
34019,5
34020,5
34021,5
34022,5
34023,5
34024,5
34025,5
34026,5
34027,5
34028,5
34029,5
34030,5
34031,5
34032,5
34033,5
34034,5
34035,5
34036,5
34037,5
34038,5
34039,5
34040,5
34041,5
34042,5
34043,5
34044,5
34045,5
34046,5
34047,5
34048,5
34049,5
34050,5
34051,5
34052,5
34053,5
34054,5
34055,0
34056,5
34057,5
34058,5
34059,5
34060,5
34061,5
34062,5
34063,5
34064,5
34065,5
34066,5
34067,5
34068,5
34069,5
34070,5
34071,5
34072,5
34073,5
34074,5
34075,5
34076,5
34077,5
34078,5
34079,5
34080,5
34081,5
34082,5
34083,5
34084,5
34085,5
34086,5
34087,5
34088,5
34089,5
34090,5
34091,5
34092,5
34093,5
34094,5
34095,5
34096,5
34097,5
34098,5
34099,0
34100,5
34101,0
34102,5
34103,5
34104,5
34105,5
34106,5
34107,5
34108,5
34109,5
34110,5
34111,5
34112,5
34113,0
34114,5
34115,0
34116,5
34117,5
34118,5
34119,5
34120,5
34121,5
34122,5
34123,5
34124,5
34125,5
34126,5
34127,5
34128,5
34129,5
34130,5
34131,5
34132,5
34133,5
34134,5
34135,5
34136,5
34137,5
34138,5
34139,5
34140,5
34141,5
34142,5
34143,5
34144,0
34145,5
34146,5
34147,5
34148,5
34149,5
34150,0
34151,5
34152,5
34153,5
34154,5
34155,5
34156,5
34157,5
34158,5
34159,5
34160,5
34161,5
34162,5
34163,5
34164,5
34165,5
34166,5
34167,5
34168,5
34169,5
34170,5
34171,5
34172,5
34173,5
34174,5
34175,5
34176,5
34177,5
34178,5
34179,5
34180,5
34181,5
34182,5
34183,5
34184,5
34185,5
34186,5
34187,5
34188,5
34189,5
34190,5
34191,5
34192,5
34193,5
34194,5
34195,5
34196,5
34197,5
34198,5
34199,5
34200,5
34201,0
34202,5
34203,5
34204,5
34205,5
34206,5
34207,5
34208,5
34209,5
34210,5
34211,5
34212,5
34213,5
34214,5
34215,5
34216,5
34217,5
34218,5
34219,5
34220,5
34221,5
34222,5
34223,5
34224,5
34225,5
34226,5
34227,5
34228,5
34229,0
34230,5
34231,5
34232,5
34233,5
34234,5
34235,5
34236,5
34237,5
34238,5
34239,5
34240,5
34241,5
34242,5
34243,5
34244,5
34245,5
34246,5
34247,5
34248,5
34249,5
34250,0
34251,5
34252,5
34253,5
34254,5
34255,0
34256,5
34257,5
34258,5
34259,5
34260,5
34261,5
34262,5
34263,0
34264,5
34265,5
34266,5
34267,5
34268,5
34269,5
34270,5
34271,0
34272,5
34273,5
34274,5
34275,5
34276,5
34277,5
34278,5
34279,5
34280,5
34281,5
34282,5
34283,5
34284,5
34285,5
34286,5
34287,5
34288,5
34289,5
34290,5
34291,5
34292,5
34293,5
34294,5
34295,5
34296,5
34297,5
34298,5
34299,5
34300,5
34301,5
34302,5
34303,5
34304,5
34305,5
34306,5
34307,5
34308,5
34309,5
34310,5
34311,0
34312,5
34313,5
34314,5
34315,5
34316,5
34317,5
34318,5
34319,5
34320,5
34321,5
34322,5
34323,5
34324,5
34325,5
34326,5
34327,5
34328,5
34329,5
34330,5
34331,5
34332,5
34333,5
34334,5
34335,5
34336,5
34337,5
34338,5
34339,5
34340,5
34341,5
34342,0
34343,0
34344,5
34345,5
34346,5
34347,5
34348,5
34349,5
34350,5
34351,5
34352,5
34353,5
34354,5
34355,5
34356,5
34357,5
34358,5
34359,5
34360,5
34361,5
34362,5
34363,5
34364,5
34365,5
34366,5
34367,5
34368,5
34369,5
34370,5
34371,5
34372,5
34373,5
34374,4
34375,5
34376,5
34377,5
34378,5
34379,5
34380,5
34381,5
34382,5
34383,0
34384,5
34385,5
34386,5
34387,0
34388,0
34389,0
34390,5
34391,5
34392,5
34393,5
34394,5
34395,5
34396,5
34397,5
34398,5
34399,5
34400,5
34401,5
34402,5
34403,5
34404,5
34405,5
34406,5
34407,5
34408,5
34409,5
34410,5
34411,5
34412,5
34413,5
34414,5
34415,5
34416,5
34417,5
34418,5
34419,5
34420,5
34421,5
34422,0
34423,5
34424,5
34425,5
34426,5
34427,5
34428,5
34429,5
34430,5
34431,5
34432,5
34433,5
34434,5
34435,5
34436,5
34437,5
34438,5
34439,5
34440,5
34441,5
34442,5
34443,5
34444,5
34445,5
34446,5
34447,5
34448,5
34449,5
34450,5
34451,5
34452,5
34453,5
34454,5
34455,5
34456,5
34457,5
34458,5
34459,5
34460,5
34461,5
34462,5
34463,5
34464,5
34465,5
34466,5
34467,5
34468,5
34469,5
34470,5
34471,5
34472,5
34473,5
34474,5
34475,5
34476,5
34477,5
34478,5
34479,5
34480,5
34481,5
34482,5
34483,5
34484,0
34485,5
34486,0
34487,5
34488,3
34489,3
34490,3
34491,3
34492,3
34493,3
34494,3
34495,3
34496,3
34497,3
34498,3
34499,0
34500,3
34501,3
34502,3
34503,3
34504,3
34505,3
34506,3
34507,3
34508,3
34509,5
34510,3
34511,5
34512,3
34513,3
34514,3
34515,3
34516,3
34517,3
34518,3
34519,3
34520,3
34521,3
34522,3
34523,3
34524,3
34525,3
34526,3
34527,3
34528,3
34529,3
34530,5
34531,3
34532,3
34533,3
34534,3
34535,3
34536,3
34537,3
34538,3
34539,3
34540,3
34541,3
34542,3
34543,3
34544,3
34545,3
34546,3
34547,3
34548,3
34549,3
34550,3
34551,5
34552,3
34553,3
34554,3
34555,3
34556,3
34557,3
34558,3
34559,3
34560,3
34561,3
34562,3
34563,3
34564,3
34565,3
34566,3
34567,3
34568,3
34569,3
34570,3
34571,3
34572,3
34573,3
34574,3
34575,3
34576,3
34577,3
34578,3
34579,3
34580,3
34581,3
34582,3
34583,3
34584,3
34585,3
34586,3
34587,3
34588,3
34589,3
34590,3
34591,3
34592,3
34593,3
34594,3
34595,3
34596,3
34597,3
34598,3
34599,3
34600,3
34601,3
34602,3
34603,3
34604,3
34605,3
34606,3
34607,3
34608,3
34609,3
34610,3
34611,3
34612,3
34613,3
34614,3
34615,3
34616,3
34617,3
34618,3
34619,3
34620,3
34621,3
34622,3
34623,3
34624,3
34625,3
34626,3
34627,3
34628,3
34629,3
34630,5
34631,3
34632,3
34633,3
34634,3
34635,3
34636,3
34637,3
34638,3
34639,3
34640,3
34641,3
34642,3
34643,0
34644,3
34645,3
34646,3
34647,3
34648,3
34649,3
34650,3
34651,3
34652,3
34653,3
34654,3
34655,3
34656,3
34657,3
34658,3
34659,3
34660,3
34661,3
34662,3
34663,3
34664,3
34665,3
34666,3
34667,3
34668,3
34669,3
34670,3
34671,3
34672,3
34673,3
34674,3
34675,3
34676,3
34677,3
34678,3
34679,3
34680,3
34681,3
34682,3
34683,3
34684,3
34685,3
34686,3
34687,3
34688,3
34689,3
34690,3
34691,3
34692,3
34693,3
34694,3
34695,3
34696,3
34697,3
34698,3
34699,3
34700,3
34701,3
34702,3
34703,3
34704,3
34705,3
34706,3
34707,3
34708,3
34709,3
34710,3
34711,3
34712,3
34713,3
34714,3
34715,3
34716,3
34717,3
34718,3
34719,3
34720,3
34721,3
34722,3
34723,3
34724,3
34725,3
34726,3
34727,3
34728,3
34729,3
34730,3
34731,3
34732,3
34733,3
34734,3
34735,3
34736,3
34737,3
34738,3
34739,3
34740,3
34741,3
34742,3
34743,3
34744,3
34745,3
34746,3
34747,3
34748,3
34749,3
34750,3
34751,3
34752,3
34753,3
34754,3
34755,3
34756,3
34757,3
34758,3
34759,3
34760,3
34761,3
34762,3
34763,3
34764,3
34765,3
34766,3
34767,3
34768,3
34769,3
34770,3
34771,3
34772,3
34773,3
34774,3
34775,3
34776,3
34777,3
34778,3
34779,3
34780,3
34781,3
34782,0
34783,3
34784,3
34785,3
34786,3
34787,3
34788,3
34789,3
34790,3
34791,3
34792,3
34793,3
34794,3
34795,3
34796,3
34797,3
34798,3
34799,3
34800,3
34801,3
34802,3
34803,3
34804,3
34805,3
34806,3
34807,3
34808,3
34809,3
34810,3
34811,3
34812,3
34813,3
34814,3
34815,3
34816,3
34817,3
34818,3
34819,3
34820,3
34821,3
34822,3
34823,3
34824,3
34825,5
34826,3
34827,3
34828,3
34829,3
34830,3
34831,3
34832,5
34833,3
34834,3
34835,3
34836,3
34837,3
34838,3
34839,3
34840,3
34841,3
34842,3
34843,3
34844,3
34845,3
34846,3
34847,3
34848,0
34849,3
34850,3
34851,3
34852,3
34853,3
34854,3
34855,3
34856,3
34857,3
34858,3
34859,3
34860,3
34861,3
34862,5
34863,0
34864,0
34865,0
34866,0
34867,0
34868,3
34869,3
34870,3
34871,0
34872,3
34873,3
34874,3
34875,3
34876,3
34877,3
34878,3
34879,3
34880,3
34881,3
34882,3
34883,3
34884,3
34885,3
34886,3
34887,3
34888,3
34889,3
34890,3
34891,3
34892,3
34893,3
34894,3
34895,3
34896,3
34897,3
34898,3
34899,3
34900,3
34901,3
34902,3
34903,3
34904,3
34905,3
34906,3
34907,3
34908,3
34909,3
34910,3
34911,3
34912,3
34913,3
34914,3
34915,3
34916,3
34917,3
34918,3
34919,3
34920,3
34921,3
34922,3
34923,3
34924,3
34925,3
34926,3
34927,3
34928,3
34929,3
34930,3
34931,3
34932,3
34933,3
34934,3
34935,3
34936,3
34937,3
34938,3
34939,3
34940,3
34941,3
34942,3
34943,3
34944,3
34945,3
34946,3
34947,3
34948,3
34949,3
34950,3
34951,3
34952,3
34953,3
34954,3
34955,3
34956,3
34957,3
34958,3
34959,3
34960,0
34961,0
34962,3
34963,3
34964,3
34965,3
34966,3
34967,3
34968,3
34969,3
34970,3
34971,3
34972,3
34973,3
34974,0
34975,3
34976,3
34977,0
34978,0
34979,0
34980,3
34981,3
34982,3
34983,3
34984,3
34985,3
34986,3
34987,3
34988,3
34989,3
34990,3
34991,3
34992,3
34993,3
34994,3
34995,3
34996,3
34997,3
34998,3
34999,3
35000,3
35001,3
35002,3
35003,0
35004,0
35005,0
35006,3
35007,3
35008,3
35009,3
35010,3
35011,3
35012,3
35013,3
35014,3
35015,3
35016,3
35017,3
35018,3
35019,3
35020,3
35021,3
35022,3
35023,3
35024,5
35025,5
35026,3
35027,5
35028,3
35029,3
35030,3
35031,3
35032,3
35033,3
35034,3
35035,3
35036,3
35037,3
35038,3
35039,3
35040,3
35041,3
35042,3
35043,3
35044,3
35045,3
35046,3
35047,3
35048,3
35049,3
35050,3
35051,3
35052,3
35053,3
35054,3
35055,3
35056,3
35057,3
35058,3
35059,3
35060,3
35061,3
35062,3
35063,3
35064,3
35065,3
35066,3
35067,3
35068,3
35069,3
35070,3
35071,3
35072,3
35073,3
35074,5
35075,3
35076,3
35077,3
35078,3
35079,3
35080,3
35081,3
35082,3
35083,3
35084,3
35085,3
35086,3
35087,3
35088,3
35089,3
35090,3
35091,3
35092,3
35093,3
35094,3
35095,3
35096,3
35097,3
35098,3
35099,3
35100,3
35101,3
35102,3
35103,3
35104,3
35105,3
35106,3
35107,3
35108,3
35109,3
35110,3
35111,3
35112,3
35113,5
35114,3
35115,3
35116,5
35117,3
35118,3
35119,3
35120,5
35121,3
35122,3
35123,5
35124,3
35125,5
35126,3
35127,3
35128,3
35129,3
35130,3
35131,5
35132,3
35133,3
35134,3
35135,3
35136,3
35137,3
35138,3
35139,3
35140,3
35141,3
35142,3
35143,5
35144,3
35145,3
35146,3
35147,3
35148,3
35149,3
35150,3
35151,3
35152,3
35153,3
35154,3
35155,3
35156,3
35157,3
35158,3
35159,3
35160,3
35161,3
35162,3
35163,3
35164,3
35165,3
35166,3
35167,3
35168,3
35169,3
35170,3
35171,3
35172,5
35173,5
35174,3
35175,3
35176,0
35177,0
35178,0
35179,3
35180,3
35181,3
35182,3
35183,3
35184,3
35185,3
35186,3
35187,3
35188,3
35189,3
35190,3
35191,3
35192,3
35193,0
35194,3
35195,0
35196,3
35197,3
35198,5
35199,5
35200,3
35201,3
35202,5
35203,3
35204,3
35205,3
35206,3
35207,3
35208,3
35209,3
35210,3
35211,3
35212,3
35213,3
35214,3
35215,3
35216,3
35217,3
35218,3
35219,3
35220,3
35221,3
35222,3
35223,3
35224,3
35225,3
35226,3
35227,3
35228,3
35229,3
35230,0
35231,3
35232,3
35233,5
35234,5
35235,5
35236,0
35237,5
35238,5
35239,0
35240,0
35241,0
35242,3
35243,0
35244,3
35245,5
35246,0
35247,0
35248,3
35249,0
35250,3
35251,3
35252,3
35253,3
35254,3
35255,3
35256,5
35257,3
35258,3
35259,3
35260,3
35261,3
35262,3
35263,3
35264,3
35265,3
35266,3
35267,3
35268,3
35269,3
35270,3
35271,3
35272,3
35273,3
35274,3
35275,3
35276,3
35277,3
35278,3
35279,3
35280,3
35281,5
35282,3
35283,3
35284,3
35285,3
35286,3
35287,3
35288,3
35289,3
35290,3
35291,3
35292,3
35293,3
35294,3
35295,3
35296,3
35297,3
35298,3
35299,3
35300,3
35301,3
35302,3
35303,3
35304,3
35305,0
35306,3
35307,3
35308,3
35309,0
35310,3
35311,3
35312,5
35313,3
35314,5
35315,3
35316,3
35317,3
35318,3
35319,3
35320,3
35321,3
35322,3
35323,3
35324,3
35325,3
35326,3
35327,3
35328,3
35329,3
35330,3
35331,3
35332,3
35333,3
35334,0
35335,5
35336,0
35337,0
35338,0
35339,3
35340,0
35341,0
35342,0
35343,3
35344,3
35345,0
35346,3
35347,3
35348,3
35349,3
35350,3
35351,5
35352,5
35353,2
35354,5
35355,5
35356,5
35357,5
35358,5
35359,4
35360,5
35361,5
35362,5
35363,5
35364,5
35365,5
35366,4
35367,5
35368,5
35369,5
35370,5
35371,5
35372,5
35373,5
35374,5
35375,5
35376,5
35377,5
35378,5
35379,5
35380,5
35381,5
35382,5
35383,5
35384,5
35385,5
35386,5
35387,5
35388,5
35389,5
35390,5
35391,5
35392,5
35393,5
35394,5
35395,4
35396,5
35397,5
35398,5
35399,4
35400,4
35401,4
35402,5
35403,5
35404,5
35405,5
35406,5
35407,5
35408,5
35409,5
35410,5
35411,5
35412,5
35413,5
35414,5
35415,5
35416,4
35417,0
35418,5
35419,5
35420,5
35421,5
35422,5
35423,5
35424,4
35425,5
35426,5
35427,5
35428,5
35429,5
35430,5
35431,0
35432,5
35433,4
35434,0
35435,0
35436,0
35437,5
35438,5
35439,5
35440,5
35441,5
35442,4
35443,5
35444,5
35445,5
35446,5
35447,0
35448,0
35449,5
35450,5
35451,5
35452,5
35453,5
35454,5
35455,5
35456,5
35457,5
35458,5
35459,5
35460,2
35461,5
35462,5
35463,4
35464,4
35465,0
35466,4
35467,5
35468,5
35469,5
35470,4
35471,5
35472,4
35473,5
35474,4
35475,5
35476,5
35477,5
35478,5
35479,4
35480,4
35481,4
35482,5
35483,5
35484,5
35485,4
35486,5
35487,4
35488,5
35489,5
35490,5
35491,2
35492,2
35493,2
35494,2
35495,5
35496,5
35497,5
35498,5
35499,4
35500,4
35501,4
35502,5
35503,2
35504,4
35505,5
35506,5
35507,5
35508,4
35509,5
35510,5
35511,5
35512,5
35513,4
35514,5
35515,5
35516,5
35517,4
35518,2
35519,5
35520,5
35521,4
35522,5
35523,0
35524,5
35525,5
35526,5
35527,5
35528,5
35529,5
35530,0
35531,5
35532,5
35533,5
35534,5
35535,5
35536,5
35537,5
35538,4
35539,4
35540,2
35541,2
35542,4
35543,5
35544,5
35545,5
35546,5
35547,5
35548,5
35549,5
35550,5
35551,5
35552,5
35553,5
35554,5
35555,5
35556,5
35557,5
35558,5
35559,5
35560,5
35561,5
35562,5
35563,5
35564,4
35565,5
35566,5
35567,5
35568,5
35569,5
35570,4
35571,5
35572,5
35573,5
35574,4
35575,4
35576,5
35577,4
35578,5
35579,4
35580,5
35581,5
35582,4
35583,5
35584,4
35585,5
35586,5
35587,5
35588,5
35589,5
35590,4
35591,5
35592,5
35593,5
35594,4
35595,5
35596,4
35597,5
35598,5
35599,5
35600,5
35601,5
35602,5
35603,5
35604,5
35605,4
35606,4
35607,5
35608,5
35609,5
35610,5
35611,5
35612,5
35613,4
35614,4
35615,5
35616,5
35617,4
35618,5
35619,4
35620,4
35621,5
35622,4
35623,5
35624,4
35625,4
35626,5
35627,0
35628,5
35629,5
35630,5
35631,4
35632,4
35633,4
35634,0
35635,5
35636,5
35637,5
35638,4
35639,5
35640,0
35641,5
35642,5
35643,4
35644,4
35645,0
35646,5
35647,4
35648,0
35649,0
35650,5
35651,5
35652,4
35653,0
35654,5
35655,5
35656,5
35657,2
35658,4
35659,5
35660,5
35661,4
35662,5
35663,0
35664,0
35665,4
35666,4
35667,4
35668,5
35669,5
35670,3
35671,4
35672,4
35673,5
35674,4
35675,4
35676,5
35677,5
35678,4
35679,0
35680,5
35681,5
35682,5
35683,4
35684,4
35685,4
35686,0
35687,0
35688,0
35689,5
35690,0
35691,4
35692,0
35693,5
35694,5
35695,0
35696,4
35697,5
35698,5
35699,5
35700,5
35701,5
35702,5
35703,5
35704,5
35705,5
35706,5
35707,5
35708,5
35709,5
35710,5
35711,5
35712,5
35713,5
35714,5
35715,5
35716,5
35717,5
35718,5
35719,5
35720,4
35721,5
35722,5
35723,5
35724,5
35725,5
35726,5
35727,5
35728,5
35729,5
35730,5
35731,5
35732,5
35733,5
35734,2
35735,5
35736,5
35737,5
35738,5
35739,0
35740,5
35741,5
35742,4
35743,5
35744,0
35745,4
35746,0
35747,5
35748,4
35749,5
35750,4
35751,4
35752,4
35753,4
35754,0
35755,4
35756,5
35757,4
35758,5
35759,5
35760,4
35761,5
35762,4
35763,5
35764,4
35765,4
35766,4
35767,5
35768,4
35769,5
35770,4
35771,4
35772,4
35773,4
35774,4
35775,5
35776,5
35777,5
35778,5
35779,4
35780,4
35781,5
35782,0
35783,0
35784,4
35785,0
35786,4
35787,4
35788,5
35789,5
35790,4
35791,5
35792,5
35793,5
35794,5
35795,4
35796,5
35797,5
35798,5
35799,4
35800,5
35801,5
35802,5
35803,4
35804,5
35805,5
35806,5
35807,5
35808,4
35809,5
35810,5
35811,4
35812,5
35813,2
35814,4
35815,5
35816,4
35817,5
35818,5
35819,4
35820,5
35821,5
35822,5
35823,5
35824,5
35825,5
35826,4
35827,4
35828,4
35829,4
35830,5
35831,5
35832,4
35833,5
35834,4
35835,4
35836,4
35837,4
35838,5
35839,4
35840,4
35841,5
35842,5
35843,5
35844,5
35845,4
35846,4
35847,5
35848,5
35849,5
35850,5
35851,4
35852,4
35853,2
35854,2
35855,5
35856,5
35857,5
35858,5
35859,5
35860,5
35861,5
35862,4
35863,5
35864,5
35865,5
35866,5
35867,5
35868,5
35869,5
35870,5
35871,5
35872,5
35873,5
35874,5
35875,5
35876,5
