Id,change_type
30993,3
30994,2
30995,2
30996,2
30997,2
30998,2
30999,2
31000,2
31001,2
31002,2
31003,2
31004,2
31005,3
31006,2
31007,2
31008,2
31009,2
31010,2
31011,2
31012,2
31013,2
31014,2
31015,2
31016,2
31017,2
31018,2
31019,2
31020,2
31021,2
31022,2
31023,2
31024,2
31025,2
31026,2
31027,2
31028,2
31029,2
31030,2
31031,2
31032,3
31033,2
31034,2
31035,2
31036,2
31037,2
31038,2
31039,3
31040,2
31041,2
31042,3
31043,2
31044,2
31045,3
31046,3
31047,3
31048,3
31049,2
31050,2
31051,3
31052,2
31053,2
31054,3
31055,2
31056,2
31057,2
31058,2
31059,2
31060,3
31061,3
31062,3
31063,3
31064,3
31065,2
31066,2
31067,2
31068,3
31069,2
31070,2
31071,3
31072,3
31073,3
31074,3
31075,3
31076,2
31077,2
31078,2
31079,2
31080,2
31081,3
31082,2
31083,2
31084,0
31085,2
31086,3
31087,2
31088,2
31089,0
31090,3
31091,3
31092,2
31093,3
31094,2
31095,2
31096,2
31097,3
31098,2
31099,2
31100,2
31101,2
31102,2
31103,2
31104,2
31105,2
31106,2
31107,2
31108,2
31109,2
31110,2
31111,2
31112,2
31113,2
31114,2
31115,2
31116,0
31117,2
31118,2
31119,2
31120,2
31121,2
31122,2
31123,2
31124,2
31125,3
31126,3
31127,2
31128,2
31129,2
31130,2
31131,2
31132,3
31133,2
31134,3
31135,3
31136,2
31137,2
31138,2
31139,3
31140,3
31141,3
31142,2
31143,2
31144,2
31145,3
31146,3
31147,1
31148,3
31149,3
31150,2
31151,2
31152,2
31153,2
31154,2
31155,2
31156,2
31157,2
31158,2
31159,2
31160,2
31161,2
31162,2
31163,2
31164,2
31165,2
31166,2
31167,3
31168,3
31169,2
31170,1
31171,3
31172,3
31173,2
31174,3
31175,2
31176,2
31177,2
31178,2
31179,2
31180,3
31181,3
31182,2
31183,3
31184,2
31185,3
31186,3
31187,3
31188,3
31189,2
31190,2
31191,2
31192,2
31193,3
31194,2
31195,3
31196,2
31197,2
31198,2
31199,3
31200,2
31201,2
31202,2
31203,2
31204,2
31205,2
31206,2
31207,2
31208,2
31209,2
31210,2
31211,2
31212,2
31213,2
31214,2
31215,2
31216,2
31217,2
31218,2
31219,3
31220,2
31221,2
31222,2
31223,2
31224,3
31225,2
31226,2
31227,2
31228,2
31229,2
31230,2
31231,2
31232,2
31233,3
31234,3
31235,2
31236,2
31237,2
31238,2
31239,2
31240,3
31241,2
31242,2
31243,2
31244,2
31245,2
31246,2
31247,2
31248,2
31249,2
31250,2
31251,2
31252,2
31253,2
31254,2
31255,2
31256,2
31257,2
31258,2
31259,2
31260,2
31261,2
31262,3
31263,2
31264,2
31265,2
31266,2
31267,2
31268,2
31269,2
31270,2
31271,2
31272,2
31273,2
31274,2
31275,2
31276,2
31277,2
31278,2
31279,2
31280,2
31281,2
31282,2
31283,2
31284,2
31285,2
31286,2
31287,2
31288,2
31289,2
31290,2
31291,1
31292,1
31293,1
31294,1
31295,1
31296,1
31297,3
31298,3
31299,3
31300,3
31301,2
31302,3
31303,3
31304,2
31305,2
31306,3
31307,3
31308,2
31309,2
31310,1
31311,3
31312,1
31313,3
31314,1
31315,1
31316,1
31317,3
31318,1
31319,1
31320,3
31321,3
31322,2
31323,3
31324,3
31325,1
31326,3
31327,2
31328,2
31329,2
31330,3
31331,3
31332,3
31333,3
31334,3
31335,2
31336,2
31337,3
31338,3
31339,2
31340,2
31341,3
31342,3
31343,3
31344,2
31345,3
31346,2
31347,2
31348,2
31349,3
31350,3
31351,3
31352,2
31353,2
31354,3
31355,3
31356,3
31357,2
31358,3
31359,3
31360,3
31361,3
31362,2
31363,2
31364,3
31365,3
31366,3
31367,2
31368,2
31369,3
31370,2
31371,3
31372,3
31373,3
31374,2
31375,3
31376,2
31377,3
31378,2
31379,2
31380,3
31381,3
31382,3
31383,3
31384,3
31385,2
31386,1
31387,3
31388,3
31389,1
31390,1
31391,3
31392,3
31393,3
31394,3
31395,2
31396,2
31397,2
31398,2
31399,3
31400,2
31401,3
31402,2
31403,2
31404,3
31405,3
31406,2
31407,2
31408,3
31409,3
31410,2
31411,3
31412,2
31413,2
31414,3
31415,2
31416,2
31417,2
31418,2
31419,3
31420,2
31421,2
31422,3
31423,2
31424,2
31425,2
31426,3
31427,3
31428,1
31429,3
31430,3
31431,3
31432,3
31433,1
31434,1
31435,3
31436,3
31437,1
31438,1
31439,1
31440,1
31441,1
31442,1
31443,1
31444,1
31445,1
31446,1
31447,1
31448,1
31449,1
31450,1
31451,1
31452,3
31453,1
31454,1
31455,3
31456,2
31457,3
31458,3
31459,3
31460,1
31461,3
31462,2
31463,3
31464,3
31465,2
31466,1
31467,1
31468,1
31469,1
31470,3
31471,1
31472,1
31473,1
31474,1
31475,1
31476,1
31477,3
31478,1
31479,1
31480,2
31481,3
31482,1
31483,1
31484,1
31485,3
31486,3
31487,2
31488,3
31489,2
31490,2
31491,2
31492,2
31493,2
31494,1
31495,1
31496,3
31497,1
31498,1
31499,1
31500,3
31501,3
31502,3
31503,3
31504,3
31505,2
31506,2
31507,2
31508,2
31509,1
31510,1
31511,1
31512,3
31513,3
31514,1
31515,1
31516,3
31517,1
31518,1
31519,1
31520,2
31521,3
31522,3
31523,3
31524,3
31525,2
31526,2
31527,3
31528,2
31529,3
31530,3
31531,2
31532,2
31533,2
31534,2
31535,3
31536,3
31537,3
31538,3
31539,3
31540,2
31541,3
31542,3
31543,3
31544,3
31545,2
31546,2
31547,2
31548,2
31549,3
31550,3
31551,2
31552,2
31553,2
31554,3
31555,2
31556,2
31557,3
31558,2
31559,2
31560,2
31561,2
31562,3
31563,3
31564,3
31565,3
31566,2
31567,3
31568,2
31569,2
31570,2
31571,3
31572,2
31573,2
31574,2
31575,2
31576,2
31577,2
31578,2
31579,2
31580,2
31581,2
31582,2
31583,2
31584,3
31585,2
31586,2
31587,3
31588,2
31589,3
31590,2
31591,3
31592,2
31593,1
31594,3
31595,3
31596,3
31597,3
31598,2
31599,2
31600,2
31601,3
31602,2
31603,2
31604,3
31605,3
31606,2
31607,3
31608,3
31609,3
31610,2
31611,2
31612,2
31613,3
31614,2
31615,2
31616,2
31617,3
31618,2
31619,2
31620,2
31621,2
31622,2
31623,3
31624,2
31625,3
31626,2
31627,3
31628,3
31629,3
31630,2
31631,3
31632,3
31633,3
31634,2
31635,2
31636,2
31637,2
31638,2
31639,2
31640,3
31641,3
31642,2
31643,3
31644,2
31645,3
31646,2
31647,3
31648,2
31649,3
31650,3
31651,3
31652,2
31653,1
31654,3
31655,2
31656,2
31657,1
31658,1
31659,1
31660,1
31661,1
31662,1
31663,1
31664,3
31665,3
31666,2
31667,2
31668,3
31669,2
31670,1
31671,3
31672,3
31673,2
31674,0
31675,3
31676,1
31677,3
31678,3
31679,3
31680,3
31681,1
31682,1
31683,0
31684,0
31685,1
31686,3
31687,3
31688,1
31689,1
31690,3
31691,0
31692,0
31693,2
31694,3
31695,3
31696,0
31697,2
31698,2
31699,2
31700,0
31701,3
31702,0
31703,0
31704,0
31705,0
31706,3
31707,2
31708,0
31709,0
31710,0
31711,3
31712,2
31713,0
31714,2
31715,2
31716,3
31717,3
31718,3
31719,2
31720,3
31721,2
31722,2
31723,2
31724,2
31725,3
31726,2
31727,2
31728,2
31729,3
31730,2
31731,3
31732,3
31733,3
31734,2
31735,2
31736,2
31737,3
31738,2
31739,3
31740,3
31741,3
31742,3
31743,3
31744,1
31745,3
31746,3
31747,2
31748,3
31749,2
31750,2
31751,2
31752,2
31753,2
31754,3
31755,2
31756,2
31757,0
31758,0
31759,0
31760,0
31761,0
31762,0
31763,0
31764,2
31765,0
31766,0
31767,2
31768,2
31769,2
31770,3
31771,3
31772,2
31773,2
31774,3
31775,2
31776,2
31777,2
31778,3
31779,2
31780,2
31781,2
31782,2
31783,2
31784,2
31785,2
31786,2
31787,3
31788,2
31789,2
31790,3
31791,3
31792,3
31793,3
31794,3
31795,3
31796,3
31797,3
31798,3
31799,0
31800,3
31801,0
31802,0
31803,3
31804,0
31805,3
31806,2
31807,2
31808,3
31809,2
31810,2
31811,2
31812,2
31813,2
31814,2
31815,3
31816,3
31817,3
31818,3
31819,2
31820,2
31821,2
31822,2
31823,2
31824,3
31825,3
31826,2
31827,2
31828,2
31829,3
31830,3
31831,2
31832,2
31833,2
31834,2
31835,2
31836,2
31837,3
31838,2
31839,2
31840,2
31841,3
31842,2
31843,2
31844,2
31845,2
31846,3
31847,3
31848,2
31849,3
31850,3
31851,1
31852,3
31853,3
31854,3
31855,3
31856,3
31857,2
31858,2
31859,2
31860,3
31861,2
31862,3
31863,3
31864,2
31865,2
31866,3
31867,3
31868,3
31869,3
31870,0
31871,0
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31878,0
31879,0
31880,0
31881,0
31882,0
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0
31889,0
31890,0
31891,0
31892,0
31893,3
31894,0
31895,0
31896,0
31897,0
31898,3
31899,0
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,0
31908,0
31909,3
31910,3
31911,2
31912,3
31913,3
31914,3
31915,3
31916,3
31917,3
31918,2
31919,3
31920,2
31921,3
31922,2
31923,3
31924,3
31925,3
31926,3
31927,2
31928,3
31929,3
31930,3
31931,3
31932,2
31933,3
31934,3
31935,3
31936,3
31937,3
31938,3
31939,3
31940,3
31941,3
31942,3
31943,1
31944,3
31945,3
31946,2
31947,3
31948,3
31949,2
31950,3
31951,3
31952,3
31953,3
31954,3
31955,2
31956,3
31957,2
31958,2
31959,2
31960,2
31961,2
31962,2
31963,3
31964,3
31965,3
31966,1
31967,1
31968,3
31969,3
31970,3
31971,3
31972,3
31973,3
31974,3
31975,1
31976,3
31977,2
31978,3
31979,3
31980,3
31981,3
31982,3
31983,3
31984,3
31985,3
31986,2
31987,3
31988,3
31989,0
31990,3
31991,3
31992,3
31993,0
31994,0
31995,0
31996,0
31997,2
31998,3
31999,3
32000,3
32001,3
32002,3
32003,0
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,0
32011,2
32012,3
32013,3
32014,3
32015,3
32016,3
32017,3
32018,3
32019,3
32020,3
32021,3
32022,3
32023,3
32024,3
32025,3
32026,1
32027,3
32028,3
32029,3
32030,3
32031,3
32032,3
32033,3
32034,3
32035,3
32036,3
32037,3
32038,3
32039,3
32040,3
32041,3
32042,3
32043,3
32044,3
32045,3
32046,1
32047,1
32048,2
32049,3
32050,1
32051,1
32052,1
32053,3
32054,3
32055,1
32056,3
32057,3
32058,2
32059,3
32060,3
32061,2
32062,3
32063,3
32064,3
32065,3
32066,3
32067,3
32068,3
32069,3
32070,1
32071,3
32072,3
32073,3
32074,3
32075,3
32076,2
32077,2
32078,3
32079,2
32080,3
32081,3
32082,3
32083,2
32084,3
32085,2
32086,3
32087,2
32088,2
32089,3
32090,2
32091,2
32092,2
32093,2
32094,2
32095,2
32096,3
32097,2
32098,2
32099,2
32100,2
32101,2
32102,2
32103,3
32104,3
32105,0
32106,0
32107,3
32108,3
32109,0
32110,0
32111,3
32112,3
32113,0
32114,0
32115,0
32116,0
32117,0
32118,0
32119,0
32120,2
32121,0
32122,0
32123,0
32124,0
32125,0
32126,0
32127,0
32128,0
32129,0
32130,3
32131,0
32132,0
32133,0
32134,3
32135,3
32136,0
32137,0
32138,3
32139,3
32140,3
32141,3
32142,3
32143,3
32144,3
32145,3
32146,3
32147,3
32148,3
32149,3
32150,3
32151,3
32152,3
32153,3
32154,3
32155,3
32156,3
32157,3
32158,3
32159,3
32160,3
32161,3
32162,3
32163,3
32164,3
32165,3
32166,3
32167,3
32168,3
32169,3
32170,3
32171,3
32172,3
32173,3
32174,3
32175,3
32176,3
32177,3
32178,3
32179,3
32180,3
32181,3
32182,3
32183,3
32184,3
32185,3
32186,3
32187,3
32188,3
32189,3
32190,3
32191,3
32192,3
32193,3
32194,3
32195,3
32196,3
32197,3
32198,3
32199,3
32200,3
32201,3
32202,3
32203,0
32204,0
32205,3
32206,3
32207,3
32208,3
32209,2
32210,3
32211,3
32212,3
32213,3
32214,2
32215,3
32216,3
32217,3
32218,2
32219,3
32220,3
32221,3
32222,3
32223,3
32224,3
32225,3
32226,3
32227,3
32228,3
32229,3
32230,3
32231,2
32232,3
32233,3
32234,2
32235,1
32236,3
32237,3
32238,3
32239,3
32240,3
32241,3
32242,3
32243,3
32244,3
32245,3
32246,3
32247,0
32248,3
32249,1
32250,1
32251,3
32252,3
32253,3
32254,3
32255,3
32256,3
32257,3
32258,3
32259,3
32260,3
32261,3
32262,3
32263,3
32264,0
32265,0
32266,0
32267,0
32268,0
32269,3
32270,0
32271,3
32272,3
32273,3
32274,3
32275,0
32276,0
32277,3
32278,3
32279,0
32280,3
32281,1
32282,2
32283,2
32284,2
32285,0
32286,3
32287,0
32288,0
32289,0
32290,0
32291,3
32292,2
32293,3
32294,3
32295,3
32296,2
32297,2
32298,2
32299,2
32300,2
32301,3
32302,3
32303,3
32304,3
32305,2
32306,2
32307,2
32308,2
32309,2
32310,3
32311,2
32312,2
32313,3
32314,3
32315,3
32316,3
32317,2
32318,2
32319,2
32320,3
32321,3
32322,3
32323,3
32324,3
32325,3
32326,3
32327,2
32328,3
32329,1
32330,3
32331,3
32332,3
32333,3
32334,3
32335,3
32336,2
32337,2
32338,3
32339,2
32340,2
32341,3
32342,3
32343,2
32344,2
32345,2
32346,2
32347,2
32348,3
32349,2
32350,2
32351,2
32352,3
32353,3
32354,3
32355,3
32356,3
32357,3
32358,3
32359,3
32360,2
32361,3
32362,3
32363,3
32364,3
32365,3
32366,3
32367,1
32368,3
32369,1
32370,3
32371,1
32372,3
32373,3
32374,3
32375,3
32376,2
32377,0
32378,0
32379,0
32380,3
32381,3
32382,0
32383,0
32384,0
32385,0
32386,0
32387,3
32388,0
32389,0
32390,0
32391,0
32392,0
32393,0
32394,0
32395,0
32396,0
32397,0
32398,0
32399,2
32400,0
32401,0
32402,3
32403,1
32404,3
32405,3
32406,3
32407,3
32408,3
32409,3
32410,3
32411,2
32412,3
32413,3
32414,3
32415,3
32416,3
32417,3
32418,3
32419,3
32420,2
32421,2
32422,3
32423,3
32424,3
32425,3
32426,3
32427,3
32428,3
32429,3
32430,3
32431,2
32432,3
32433,3
32434,3
32435,3
32436,3
32437,3
32438,3
32439,3
32440,3
32441,3
32442,3
32443,2
32444,3
32445,3
32446,3
32447,3
32448,3
32449,2
32450,3
32451,2
32452,3
32453,3
32454,3
32455,3
32456,3
32457,3
32458,3
32459,3
32460,3
32461,3
32462,3
32463,3
32464,3
32465,3
32466,3
32467,3
32468,3
32469,3
32470,3
32471,3
32472,3
32473,3
32474,3
32475,3
32476,3
32477,3
32478,3
32479,3
32480,3
32481,3
32482,3
32483,3
32484,3
32485,3
32486,3
32487,2
32488,3
32489,3
32490,3
32491,3
32492,3
32493,3
32494,3
32495,3
32496,3
32497,3
32498,3
32499,1
32500,3
32501,3
32502,3
32503,3
32504,3
32505,3
32506,3
32507,3
32508,3
32509,3
32510,3
32511,3
32512,3
32513,3
32514,3
32515,3
32516,3
32517,3
32518,3
32519,3
32520,3
32521,3
32522,3
32523,3
32524,3
32525,3
32526,3
32527,3
32528,3
32529,3
32530,3
32531,3
32532,3
32533,3
32534,3
32535,3
32536,3
32537,3
32538,3
32539,3
32540,3
32541,3
32542,2
32543,3
32544,3
32545,3
32546,3
32547,3
32548,3
32549,3
32550,3
32551,3
32552,3
32553,3
32554,3
32555,3
32556,3
32557,3
32558,3
32559,3
32560,3
32561,2
32562,2
32563,3
32564,3
32565,3
32566,3
32567,3
32568,3
32569,3
32570,3
32571,3
32572,3
32573,3
32574,3
32575,2
32576,3
32577,2
32578,3
32579,3
32580,3
32581,3
32582,3
32583,3
32584,3
32585,3
32586,2
32587,3
32588,3
32589,3
32590,3
32591,3
32592,3
32593,3
32594,3
32595,3
32596,3
32597,3
32598,3
32599,3
32600,3
32601,3
32602,3
32603,3
32604,3
32605,3
32606,3
32607,3
32608,3
32609,3
32610,3
32611,3
32612,3
32613,3
32614,3
32615,3
32616,3
32617,0
32618,3
32619,3
32620,3
32621,3
32622,3
32623,3
32624,3
32625,3
32626,3
32627,2
32628,3
32629,3
32630,3
32631,3
32632,3
32633,3
32634,2
32635,3
32636,3
32637,3
32638,3
32639,3
32640,2
32641,2
32642,3
32643,2
32644,3
32645,3
32646,3
32647,0
32648,3
32649,3
32650,3
32651,3
32652,2
32653,2
32654,2
32655,2
32656,2
32657,3
32658,3
32659,2
32660,3
32661,2
32662,3
32663,3
32664,2
32665,2
32666,3
32667,2
32668,2
32669,0
32670,0
32671,3
32672,2
32673,2
32674,3
32675,2
32676,3
32677,3
32678,2
32679,2
32680,3
32681,3
32682,3
32683,2
32684,2
32685,3
32686,3
32687,3
32688,3
32689,3
32690,3
32691,3
32692,2
32693,3
32694,3
32695,3
32696,3
32697,2
32698,2
32699,3
32700,3
32701,3
32702,3
32703,3
32704,3
32705,3
32706,3
32707,3
32708,3
32709,3
32710,3
32711,3
32712,3
32713,3
32714,3
32715,3
32716,3
32717,3
32718,3
32719,3
32720,3
32721,3
32722,3
32723,3
32724,3
32725,3
32726,3
32727,3
32728,3
32729,3
32730,3
32731,3
32732,3
32733,3
32734,3
32735,3
32736,3
32737,2
32738,3
32739,3
32740,3
32741,3
32742,3
32743,3
32744,3
32745,3
32746,3
32747,2
32748,3
32749,3
32750,3
32751,3
32752,2
32753,3
32754,3
32755,3
32756,3
32757,3
32758,3
32759,3
32760,3
32761,3
32762,3
32763,2
32764,2
32765,2
32766,3
32767,3
32768,3
32769,3
32770,3
32771,2
32772,3
32773,3
32774,2
32775,3
32776,3
32777,3
32778,3
32779,3
32780,3
32781,3
32782,3
32783,3
32784,3
32785,3
32786,3
32787,3
32788,3
32789,2
32790,2
32791,2
32792,2
32793,2
32794,3
32795,2
32796,2
32797,2
32798,2
32799,2
32800,2
32801,2
32802,3
32803,2
32804,3
32805,2
32806,2
32807,3
32808,3
32809,3
32810,3
32811,2
32812,2
32813,2
32814,3
32815,3
32816,3
32817,3
32818,2
32819,3
32820,2
32821,2
32822,2
32823,3
32824,2
32825,2
32826,3
32827,2
32828,3
32829,2
32830,2
32831,2
32832,2
32833,2
32834,2
32835,3
32836,2
32837,2
32838,2
32839,1
32840,3
32841,3
32842,3
32843,3
32844,3
32845,3
32846,3
32847,3
32848,3
32849,2
32850,3
32851,3
32852,3
32853,3
32854,3
32855,3
32856,2
32857,3
32858,3
32859,3
32860,3
32861,3
32862,3
32863,3
32864,3
32865,3
32866,3
32867,3
32868,3
32869,3
32870,3
32871,3
32872,3
32873,3
32874,3
32875,3
32876,3
32877,3
32878,3
32879,3
32880,3
32881,3
32882,3
32883,3
32884,3
32885,3
32886,3
32887,3
32888,3
32889,2
32890,3
32891,3
32892,3
32893,3
32894,3
32895,3
32896,3
32897,3
32898,3
32899,2
32900,3
32901,3
32902,3
32903,3
32904,3
32905,3
32906,3
32907,3
32908,3
32909,3
32910,3
32911,3
32912,3
32913,3
32914,3
32915,3
32916,3
32917,2
32918,3
32919,2
32920,3
32921,3
32922,3
32923,3
32924,3
32925,3
32926,2
32927,3
32928,3
32929,3
32930,3
32931,3
32932,3
32933,3
32934,3
32935,3
32936,3
32937,3
32938,3
32939,3
32940,2
32941,3
32942,3
32943,2
32944,3
32945,3
32946,3
32947,3
32948,3
32949,3
32950,3
32951,3
32952,3
32953,3
32954,3
32955,3
32956,3
32957,3
32958,3
32959,2
32960,3
32961,3
32962,3
32963,3
32964,3
32965,3
32966,3
32967,3
32968,3
32969,3
32970,3
32971,3
32972,3
32973,3
32974,3
32975,2
32976,3
32977,3
32978,3
32979,3
32980,3
32981,3
32982,3
32983,3
32984,3
32985,3
32986,3
32987,3
32988,3
32989,3
32990,3
32991,3
32992,3
32993,3
32994,3
32995,3
32996,3
32997,3
32998,3
32999,3
33000,3
33001,1
33002,3
33003,3
33004,3
33005,3
33006,3
33007,3
33008,3
33009,3
33010,3
33011,3
33012,3
33013,3
33014,3
33015,3
33016,3
33017,3
33018,3
33019,3
33020,3
33021,3
33022,3
33023,3
33024,3
33025,3
33026,2
33027,3
33028,3
33029,3
33030,3
33031,3
33032,3
33033,2
33034,2
33035,3
33036,3
33037,2
33038,3
33039,3
33040,3
33041,3
33042,3
33043,3
33044,3
33045,3
33046,3
33047,3
33048,3
33049,3
33050,3
33051,3
33052,3
33053,3
33054,3
33055,3
33056,3
33057,3
33058,2
33059,3
33060,3
33061,3
33062,3
33063,3
33064,3
33065,3
33066,3
33067,3
33068,3
33069,3
33070,3
33071,3
33072,3
33073,3
33074,3
33075,3
33076,3
33077,3
33078,3
33079,3
33080,3
33081,3
33082,3
33083,3
33084,3
33085,3
33086,3
33087,3
33088,3
33089,3
33090,3
33091,3
33092,3
33093,3
33094,3
33095,3
33096,3
33097,3
33098,3
33099,3
33100,3
33101,3
33102,3
33103,3
33104,3
33105,3
33106,3
33107,3
33108,3
33109,3
33110,3
33111,3
33112,3
33113,3
33114,3
33115,3
33116,3
33117,3
33118,3
33119,3
33120,3
33121,3
33122,1
33123,3
33124,3
33125,3
33126,3
33127,3
33128,3
33129,3
33130,3
33131,3
33132,3
33133,3
33134,3
33135,3
33136,3
33137,3
33138,3
33139,3
33140,3
33141,3
33142,3
33143,3
33144,3
33145,3
33146,3
33147,3
33148,3
33149,3
33150,3
33151,3
33152,1
33153,3
33154,3
33155,3
33156,3
33157,3
33158,3
33159,3
33160,3
33161,3
33162,3
33163,3
33164,3
33165,3
33166,3
33167,3
33168,3
33169,3
33170,3
33171,3
33172,3
33173,3
33174,3
33175,3
33176,3
33177,3
33178,3
33179,3
33180,3
33181,3
33182,3
33183,3
33184,3
33185,3
33186,3
33187,3
33188,3
33189,3
33190,3
33191,3
33192,3
33193,3
33194,3
33195,3
33196,3
33197,3
33198,3
33199,3
33200,3
33201,3
33202,3
33203,3
33204,3
33205,3
33206,3
33207,3
33208,3
33209,3
33210,3
33211,3
33212,3
33213,3
33214,3
33215,3
33216,3
33217,3
33218,3
33219,3
33220,3
33221,3
33222,3
33223,3
33224,3
33225,3
33226,3
33227,3
33228,3
33229,3
33230,3
33231,3
33232,3
33233,3
33234,3
33235,3
33236,3
33237,3
33238,3
33239,3
33240,3
33241,3
33242,3
33243,3
33244,3
33245,3
33246,3
33247,3
33248,3
33249,3
33250,3
33251,1
33252,3
33253,3
33254,3
33255,3
33256,3
33257,3
33258,3
33259,3
33260,3
33261,3
33262,3
33263,3
33264,3
33265,3
33266,3
33267,3
33268,3
33269,3
33270,3
33271,3
33272,3
33273,3
33274,3
33275,3
33276,3
33277,1
33278,3
33279,3
33280,3
33281,3
33282,3
33283,3
33284,3
33285,3
33286,3
33287,3
33288,3
33289,0
33290,3
33291,3
33292,3
33293,3
33294,3
33295,3
33296,1
33297,1
33298,3
33299,3
33300,3
33301,2
33302,1
33303,3
33304,1
33305,1
33306,1
33307,3
33308,3
33309,2
33310,3
33311,1
33312,1
33313,3
33314,2
33315,3
33316,3
33317,3
33318,3
33319,1
33320,3
33321,3
33322,3
33323,1
33324,3
33325,3
33326,0
33327,0
33328,0
33329,0
33330,0
33331,0
33332,0
33333,0
33334,0
33335,2
33336,0
33337,0
33338,0
33339,3
33340,3
33341,3
33342,3
33343,3
33344,3
33345,3
33346,3
33347,3
33348,3
33349,3
33350,3
33351,3
33352,3
33353,3
33354,3
33355,3
33356,3
33357,3
33358,3
33359,3
33360,3
33361,3
33362,3
33363,3
33364,3
33365,3
33366,1
33367,3
33368,2
33369,3
33370,3
33371,3
33372,3
33373,3
33374,3
33375,0
33376,0
33377,0
33378,1
33379,3
33380,3
33381,3
33382,3
33383,1
33384,1
33385,1
33386,1
33387,3
33388,2
33389,2
33390,3
33391,3
33392,2
33393,2
33394,2
33395,2
33396,2
33397,2
33398,2
33399,2
33400,2
33401,2
33402,2
33403,2
33404,2
33405,2
33406,2
33407,2
33408,2
33409,2
33410,2
33411,2
33412,2
33413,2
33414,2
33415,2
33416,2
33417,2
33418,2
33419,2
33420,2
33421,2
33422,2
33423,2
33424,2
33425,2
33426,2
33427,2
33428,2
33429,2
33430,2
33431,2
33432,2
33433,2
33434,2
33435,2
33436,2
33437,0
33438,2
33439,2
33440,2
33441,2
33442,2
33443,2
33444,2
33445,0
33446,0
33447,2
33448,2
33449,2
33450,2
33451,2
33452,2
33453,2
33454,2
33455,2
33456,2
33457,2
33458,2
33459,2
33460,3
33461,3
33462,3
33463,3
33464,3
33465,0
33466,0
33467,3
33468,3
33469,0
33470,2
33471,2
33472,2
33473,2
33474,0
33475,3
33476,3
33477,3
33478,2
33479,2
33480,2
33481,2
33482,2
33483,2
33484,2
33485,2
33486,2
33487,2
33488,3
33489,2
33490,2
33491,0
33492,3
33493,2
33494,2
33495,2
33496,2
33497,2
33498,3
33499,3
33500,1
33501,2
33502,3
33503,2
33504,2
33505,2
33506,3
33507,2
33508,0
33509,2
33510,2
33511,3
33512,3
33513,3
33514,3
33515,2
33516,2
33517,2
33518,3
33519,3
33520,3
33521,2
33522,3
33523,3
33524,2
33525,3
33526,3
33527,2
33528,3
33529,3
33530,1
33531,2
33532,2
33533,2
33534,3
33535,3
33536,3
33537,2
33538,3
33539,2
33540,2
33541,3
33542,3
33543,3
33544,3
33545,2
33546,2
33547,2
33548,3
33549,3
33550,2
33551,3
33552,2
33553,3
33554,2
33555,0
33556,2
33557,2
33558,2
33559,3
33560,2
33561,2
33562,1
33563,2
33564,2
33565,2
33566,2
33567,2
33568,2
33569,2
33570,2
33571,2
33572,2
33573,2
33574,2
33575,2
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,2
33584,3
33585,2
33586,2
33587,3
33588,2
33589,2
33590,2
33591,2
33592,2
33593,2
33594,2
33595,2
33596,2
33597,2
33598,3
33599,2
33600,2
33601,2
33602,2
33603,2
33604,2
33605,2
33606,2
33607,2
33608,2
33609,2
33610,2
33611,2
33612,2
33613,2
33614,2
33615,2
33616,2
33617,2
33618,2
33619,2
33620,2
33621,2
33622,2
33623,2
33624,3
33625,2
33626,3
33627,2
33628,2
33629,2
33630,2
33631,2
33632,2
33633,2
33634,2
33635,2
33636,2
33637,2
33638,2
33639,2
33640,2
33641,2
33642,2
33643,2
33644,2
33645,2
33646,2
33647,2
33648,2
33649,2
33650,2
33651,2
33652,2
33653,2
33654,2
33655,2
33656,2
33657,2
33658,2
33659,2
33660,2
33661,2
33662,2
33663,2
33664,2
33665,2
33666,2
33667,2
33668,2
33669,2
33670,2
33671,2
33672,0
33673,3
33674,0
33675,2
33676,2
33677,2
33678,2
33679,2
33680,2
33681,0
33682,2
33683,2
33684,2
33685,2
33686,2
33687,2
33688,2
33689,2
33690,2
33691,2
33692,2
33693,2
33694,2
33695,2
33696,2
33697,2
33698,2
33699,2
33700,2
33701,2
33702,2
33703,2
33704,2
33705,2
33706,2
33707,2
33708,2
33709,2
33710,2
33711,2
33712,2
33713,2
33714,2
33715,2
33716,2
33717,2
33718,2
33719,2
33720,2
33721,2
33722,2
33723,2
33724,2
33725,2
33726,2
33727,2
33728,2
33729,2
33730,2
33731,2
33732,2
33733,2
33734,2
33735,2
33736,2
33737,2
33738,2
33739,2
33740,2
33741,2
33742,2
33743,2
33744,2
33745,2
33746,2
33747,2
33748,2
33749,2
33750,2
33751,2
33752,2
33753,2
33754,2
33755,2
33756,2
33757,2
33758,2
33759,2
33760,2
33761,2
33762,2
33763,2
33764,2
33765,2
33766,2
33767,2
33768,2
33769,2
33770,2
33771,2
33772,2
33773,2
33774,2
33775,2
33776,2
33777,2
33778,2
33779,2
33780,2
33781,2
33782,2
33783,2
33784,2
33785,2
33786,2
33787,2
33788,2
33789,2
33790,2
