Id,change_type
12523,3
12524,3
12525,3
12526,3
12527,3
12528,3
12529,3
12530,3
12531,0
12532,0
12533,0
12534,0
12535,0
12536,3
12537,3
12538,3
12539,3
12540,3
12541,3
12542,0
12543,0
12544,0
12545,3
12546,3
12547,3
12548,3
12549,0
12550,0
12551,3
12552,3
12553,3
12554,3
12555,3
12556,3
12557,3
12558,0
12559,3
12560,0
12561,0
12562,0
12563,0
12564,3
12565,0
12566,3
12567,3
12568,3
12569,3
12570,3
12571,3
12572,3
12573,2
12574,3
12575,2
12576,3
12577,3
12578,3
12579,3
12580,0
12581,3
12582,3
12583,3
12584,3
12585,3
12586,3
12587,3
12588,3
12589,3
12590,3
12591,3
12592,3
12593,3
12594,0
12595,0
12596,3
12597,0
12598,3
12599,3
12600,3
12601,3
12602,3
12603,0
12604,3
12605,3
12606,3
12607,3
12608,3
12609,3
12610,3
12611,3
12612,3
12613,3
12614,3
12615,3
12616,3
12617,3
12618,3
12619,3
12620,3
12621,3
12622,3
12623,3
12624,3
12625,3
12626,3
12627,3
12628,3
12629,2
12630,3
12631,3
12632,3
12633,3
12634,3
12635,3
12636,0
12637,3
12638,3
12639,3
12640,3
12641,3
12642,3
12643,3
12644,3
12645,3
12646,3
12647,3
12648,3
12649,3
12650,3
12651,3
12652,3
12653,3
12654,3
12655,3
12656,3
12657,3
12658,3
12659,3
12660,3
12661,3
12662,3
12663,3
12664,3
12665,3
12666,3
12667,3
12668,3
12669,3
12670,3
12671,3
12672,3
12673,3
12674,3
12675,3
12676,3
12677,3
12678,3
12679,3
12680,3
12681,3
12682,3
12683,3
12684,3
12685,3
12686,3
12687,3
12688,0
12689,0
12690,3
12691,0
12692,0
12693,3
12694,3
12695,0
12696,3
12697,3
12698,3
12699,3
12700,3
12701,3
12702,3
12703,3
12704,0
12705,3
12706,3
12707,3
12708,3
12709,3
12710,3
12711,3
12712,3
12713,3
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,0
12723,0
12724,0
12725,3
12726,3
12727,3
12728,3
12729,3
12730,3
12731,3
12732,3
12733,3
12734,3
12735,3
12736,3
12737,3
12738,3
12739,3
12740,3
12741,3
12742,3
12743,3
12744,3
12745,3
12746,3
12747,3
12748,3
12749,3
12750,2
12751,0
12752,3
12753,3
12754,3
12755,3
12756,3
12757,3
12758,3
12759,3
12760,3
12761,3
12762,3
12763,3
12764,3
12765,3
12766,3
12767,3
12768,3
12769,3
12770,3
12771,3
12772,0
12773,0
12774,0
12775,0
12776,3
12777,3
12778,3
12779,3
12780,3
12781,3
12782,3
12783,3
12784,3
12785,3
12786,3
12787,3
12788,3
12789,3
12790,3
12791,3
12792,3
12793,3
12794,3
12795,3
12796,3
12797,3
12798,3
12799,0
12800,3
12801,2
12802,3
12803,3
12804,3
12805,3
12806,3
12807,3
12808,3
12809,3
12810,3
12811,3
12812,3
12813,0
12814,3
12815,3
12816,3
12817,3
12818,3
12819,3
12820,3
12821,3
12822,3
12823,3
12824,3
12825,3
12826,3
12827,3
12828,3
12829,3
12830,3
12831,3
12832,3
12833,3
12834,3
12835,3
12836,3
12837,3
12838,3
12839,3
12840,3
12841,3
12842,3
12843,3
12844,3
12845,3
12846,3
12847,3
12848,3
12849,3
12850,3
12851,3
12852,3
12853,3
12854,0
12855,0
12856,3
12857,0
12858,0
12859,0
12860,3
12861,3
12862,3
12863,3
12864,3
12865,3
12866,3
12867,3
12868,3
12869,3
12870,3
12871,0
12872,3
12873,3
12874,3
12875,3
12876,3
12877,3
12878,3
12879,3
12880,3
12881,3
12882,3
12883,3
12884,3
12885,3
12886,3
12887,3
12888,3
12889,3
12890,3
12891,3
12892,3
12893,3
12894,3
12895,3
12896,3
12897,3
12898,3
12899,3
12900,3
12901,3
12902,3
12903,3
12904,3
12905,0
12906,0
12907,3
12908,3
12909,3
12910,0
12911,3
12912,3
12913,3
12914,3
12915,3
12916,3
12917,3
12918,3
12919,2
12920,3
12921,3
12922,3
12923,3
12924,3
12925,3
12926,3
12927,3
12928,3
12929,3
12930,3
12931,3
12932,3
12933,3
12934,3
12935,3
12936,3
12937,3
12938,3
12939,3
12940,3
12941,3
12942,3
12943,3
12944,3
12945,3
12946,3
12947,3
12948,3
12949,3
12950,3
12951,3
12952,3
12953,3
12954,3
12955,3
12956,0
12957,0
12958,0
12959,0
12960,3
12961,3
12962,3
12963,3
12964,3
12965,3
12966,3
12967,3
12968,3
12969,3
12970,3
12971,0
12972,2
12973,0
12974,3
12975,3
12976,3
12977,3
12978,3
12979,3
12980,3
12981,3
12982,3
12983,3
12984,3
12985,3
12986,3
12987,3
12988,3
12989,3
12990,3
12991,3
12992,3
12993,3
12994,3
12995,3
12996,3
12997,3
12998,3
12999,3
13000,3
13001,3
13002,3
13003,3
13004,3
13005,3
13006,3
13007,3
13008,3
13009,3
13010,3
13011,3
13012,3
13013,3
13014,3
13015,3
13016,3
13017,3
13018,3
13019,3
13020,3
13021,3
13022,3
13023,3
13024,3
13025,3
13026,3
13027,3
13028,3
13029,3
13030,3
13031,3
13032,3
13033,3
13034,3
13035,3
13036,0
13037,0
13038,3
13039,0
13040,0
13041,0
13042,0
13043,3
13044,3
13045,3
13046,3
13047,3
13048,3
13049,3
13050,3
13051,3
13052,3
13053,3
13054,3
13055,3
13056,3
13057,3
13058,3
13059,3
13060,3
13061,3
13062,3
13063,3
13064,3
13065,3
13066,3
13067,3
13068,3
13069,3
13070,3
13071,3
13072,3
13073,3
13074,3
13075,3
13076,3
13077,0
13078,3
13079,3
13080,3
13081,0
13082,3
13083,3
13084,0
13085,0
13086,0
13087,0
13088,0
13089,0
13090,3
13091,3
13092,3
13093,2
13094,0
13095,0
13096,3
13097,3
13098,3
13099,3
13100,3
13101,3
13102,3
13103,3
13104,3
13105,3
13106,3
13107,3
13108,3
13109,3
13110,3
13111,3
13112,3
13113,3
13114,3
13115,3
13116,3
13117,3
13118,3
13119,3
13120,3
13121,3
13122,3
13123,3
13124,3
13125,3
13126,3
13127,3
13128,3
13129,3
13130,3
13131,3
13132,3
13133,3
13134,3
13135,3
13136,3
13137,3
13138,3
13139,3
13140,3
13141,3
13142,3
13143,3
13144,2
13145,3
13146,3
13147,3
13148,2
13149,3
13150,3
13151,3
13152,3
13153,3
13154,3
13155,3
13156,3
13157,3
13158,3
13159,3
13160,3
13161,2
13162,3
13163,3
13164,3
13165,3
13166,3
13167,3
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,3
13178,3
13179,3
13180,3
13181,3
13182,3
13183,3
13184,3
13185,3
13186,3
13187,3
13188,3
13189,3
13190,3
13191,3
13192,3
13193,3
13194,3
13195,3
13196,3
13197,3
13198,3
13199,3
13200,3
13201,3
13202,3
13203,3
13204,3
13205,3
13206,3
13207,3
13208,3
13209,3
13210,3
13211,3
13212,3
13213,3
13214,3
13215,3
13216,3
13217,3
13218,3
13219,3
13220,3
13221,3
13222,3
13223,3
13224,3
13225,3
13226,3
13227,3
13228,3
13229,3
13230,3
13231,0
13232,3
13233,3
13234,0
13235,0
13236,0
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,2
13247,2
13248,2
13249,2
13250,2
13251,0
13252,0
13253,0
13254,0
13255,3
13256,3
13257,3
13258,3
13259,3
13260,3
13261,3
13262,3
13263,3
13264,3
13265,3
13266,0
13267,3
13268,3
13269,3
13270,3
13271,3
13272,3
13273,0
13274,3
13275,2
13276,3
13277,2
13278,3
13279,3
13280,3
13281,0
13282,0
13283,3
13284,3
13285,3
13286,3
13287,3
13288,3
13289,3
13290,3
13291,3
13292,3
13293,3
13294,3
13295,3
13296,3
13297,0
13298,0
13299,0
13300,0
13301,0
13302,0
13303,0
13304,3
13305,3
13306,3
13307,3
13308,3
13309,3
13310,3
13311,3
13312,0
13313,0
13314,0
13315,3
13316,0
13317,3
13318,0
13319,0
13320,0
13321,3
13322,3
13323,3
13324,3
13325,3
13326,3
13327,3
13328,3
13329,0
13330,0
13331,3
13332,3
13333,3
13334,3
13335,3
13336,0
13337,3
13338,3
13339,3
13340,3
13341,3
13342,3
13343,3
13344,3
13345,3
13346,3
13347,0
13348,3
13349,0
13350,0
13351,0
13352,0
13353,0
13354,0
13355,2
13356,2
13357,3
13358,3
13359,3
13360,3
13361,3
13362,3
13363,3
13364,3
13365,3
13366,3
13367,3
13368,3
13369,3
13370,3
13371,3
13372,3
13373,3
13374,3
13375,2
13376,3
13377,2
13378,2
13379,3
13380,0
13381,3
13382,3
13383,2
13384,3
13385,3
13386,2
13387,3
13388,3
13389,3
13390,3
13391,3
13392,3
13393,3
13394,3
13395,3
13396,3
13397,3
13398,3
13399,3
13400,3
13401,3
13402,3
13403,3
13404,3
13405,3
13406,3
13407,3
13408,3
13409,3
13410,3
13411,3
13412,3
13413,3
13414,3
13415,3
13416,3
13417,3
13418,3
13419,2
13420,2
13421,3
13422,3
13423,3
13424,3
13425,3
13426,3
13427,3
13428,2
13429,3
13430,3
13431,3
13432,3
13433,3
13434,3
13435,3
13436,3
13437,3
13438,3
13439,3
13440,3
13441,3
13442,3
13443,3
13444,3
13445,3
13446,3
13447,3
13448,3
13449,3
13450,3
13451,3
13452,3
13453,3
13454,3
13455,3
13456,3
13457,3
13458,3
13459,3
13460,3
13461,3
13462,3
13463,3
13464,3
13465,3
13466,3
13467,3
13468,3
13469,3
13470,3
13471,3
13472,2
13473,3
13474,3
13475,3
13476,3
13477,3
13478,3
13479,2
13480,3
13481,2
13482,2
13483,3
13484,3
13485,3
13486,0
13487,3
13488,3
13489,3
13490,3
13491,3
13492,3
13493,3
13494,2
13495,3
13496,3
13497,3
13498,3
13499,3
13500,3
13501,3
13502,3
13503,3
13504,3
13505,3
13506,3
13507,3
13508,3
13509,3
13510,3
13511,3
13512,3
13513,3
13514,3
13515,3
13516,3
13517,3
13518,3
13519,3
13520,3
13521,3
13522,3
13523,3
13524,3
13525,3
13526,3
13527,3
13528,3
13529,3
13530,3
13531,3
13532,3
13533,3
13534,3
13535,3
13536,3
13537,3
13538,3
13539,3
13540,3
13541,3
13542,3
13543,3
13544,3
13545,3
13546,3
13547,3
13548,3
13549,3
13550,3
13551,3
13552,3
13553,3
13554,3
13555,3
13556,3
13557,3
13558,3
13559,3
13560,3
13561,3
13562,3
13563,2
13564,2
13565,3
13566,3
13567,3
13568,2
13569,2
13570,3
13571,2
13572,3
13573,3
13574,2
13575,2
13576,3
13577,3
13578,3
13579,3
13580,3
13581,3
13582,3
13583,3
13584,3
13585,3
13586,3
13587,3
13588,3
13589,3
13590,3
13591,3
13592,3
13593,3
13594,3
13595,3
13596,3
13597,3
13598,3
13599,3
13600,3
13601,3
13602,3
13603,3
13604,3
13605,2
13606,3
13607,0
13608,3
13609,3
13610,3
13611,3
13612,0
13613,3
13614,3
13615,3
13616,0
13617,3
13618,3
13619,3
13620,3
13621,3
13622,3
13623,3
13624,3
13625,3
13626,3
13627,3
13628,3
13629,3
13630,3
13631,3
13632,3
13633,3
13634,3
13635,3
13636,3
13637,3
13638,3
13639,3
13640,3
13641,3
13642,3
13643,3
13644,3
13645,3
13646,3
13647,3
13648,3
13649,3
13650,2
13651,3
13652,2
13653,2
13654,2
13655,2
13656,2
13657,2
13658,2
13659,3
13660,3
13661,3
13662,3
13663,3
13664,3
13665,2
13666,3
13667,3
13668,3
13669,3
13670,3
13671,3
13672,3
13673,3
13674,3
13675,0
13676,3
13677,3
13678,3
13679,3
13680,3
13681,0
13682,0
13683,3
13684,3
13685,3
13686,3
13687,3
13688,0
13689,0
13690,3
13691,3
13692,3
13693,3
13694,3
13695,3
13696,3
13697,3
13698,3
13699,3
13700,3
13701,3
13702,3
13703,2
13704,3
13705,3
13706,3
13707,3
13708,3
13709,2
13710,3
13711,3
13712,3
13713,3
13714,3
13715,3
13716,3
13717,3
13718,3
13719,3
13720,3
13721,3
13722,3
13723,3
13724,3
13725,3
13726,3
13727,3
13728,2
13729,2
13730,3
13731,3
13732,3
13733,2
13734,2
13735,2
13736,2
13737,3
13738,3
13739,2
13740,3
13741,2
13742,2
13743,3
13744,3
13745,3
13746,3
13747,2
13748,2
13749,3
13750,3
13751,3
13752,3
13753,3
13754,3
13755,3
13756,3
13757,3
13758,3
13759,3
13760,3
13761,3
13762,3
13763,3
13764,3
13765,0
13766,3
13767,3
13768,3
13769,3
13770,3
13771,3
13772,3
13773,3
13774,3
13775,3
13776,3
13777,3
13778,3
13779,3
13780,3
13781,3
13782,3
13783,3
13784,3
13785,3
13786,3
13787,2
13788,2
13789,3
13790,2
13791,2
13792,2
13793,3
13794,3
13795,3
13796,3
13797,3
13798,3
13799,3
13800,3
13801,3
13802,3
13803,3
13804,3
13805,3
13806,0
13807,3
13808,0
13809,3
13810,2
13811,3
13812,0
13813,3
13814,3
13815,3
13816,3
13817,3
13818,3
13819,3
13820,3
13821,3
13822,3
13823,3
13824,3
13825,3
13826,2
13827,2
13828,3
13829,3
13830,3
13831,3
13832,3
13833,3
13834,2
13835,3
13836,2
13837,3
13838,3
13839,2
13840,2
13841,3
13842,3
13843,3
13844,2
13845,2
13846,2
13847,3
13848,3
13849,3
13850,3
13851,3
13852,3
13853,3
13854,3
13855,3
13856,3
13857,3
13858,2
13859,3
13860,3
13861,3
13862,2
13863,2
13864,3
13865,2
13866,3
13867,2
13868,2
13869,3
13870,2
13871,2
13872,2
13873,2
13874,2
13875,2
13876,2
13877,3
13878,3
13879,3
13880,3
13881,3
13882,3
13883,2
13884,2
13885,2
13886,3
13887,3
13888,3
13889,3
13890,3
13891,3
13892,3
13893,3
13894,3
13895,3
13896,3
13897,3
13898,3
13899,3
13900,3
13901,3
13902,3
13903,3
13904,3
13905,2
13906,2
13907,3
13908,3
13909,2
13910,3
13911,3
13912,2
13913,3
13914,3
13915,3
13916,3
13917,3
13918,3
13919,3
13920,3
13921,3
13922,3
13923,3
13924,3
13925,3
13926,3
13927,3
13928,3
13929,3
13930,3
13931,3
13932,3
13933,3
13934,3
13935,3
13936,2
13937,3
13938,3
13939,2
13940,3
13941,3
13942,2
13943,3
13944,3
13945,3
13946,2
13947,3
13948,3
13949,3
13950,3
13951,3
13952,2
13953,2
13954,2
13955,2
13956,2
13957,3
13958,3
13959,2
13960,3
13961,3
13962,3
13963,3
13964,3
13965,3
13966,3
13967,3
13968,3
13969,3
13970,3
13971,3
13972,3
13973,3
13974,3
13975,3
13976,3
13977,3
13978,3
13979,3
13980,3
13981,3
13982,3
13983,3
13984,3
13985,3
13986,3
13987,2
13988,2
13989,2
13990,2
13991,2
13992,3
13993,3
13994,2
13995,2
13996,3
13997,2
13998,2
13999,3
14000,3
14001,3
14002,3
14003,3
14004,3
14005,3
14006,3
14007,3
14008,3
14009,3
14010,3
14011,3
14012,3
14013,3
14014,3
14015,3
14016,3
14017,3
14018,3
14019,3
14020,3
14021,3
14022,3
14023,3
14024,3
14025,3
14026,3
14027,3
14028,3
14029,3
14030,3
14031,3
14032,3
14033,3
14034,3
14035,3
14036,3
14037,3
14038,2
14039,3
14040,3
14041,3
14042,3
14043,3
14044,3
14045,3
14046,3
14047,3
14048,3
14049,3
14050,3
14051,3
14052,2
14053,2
14054,3
14055,3
14056,3
14057,0
14058,3
14059,3
14060,3
14061,3
14062,3
14063,3
14064,3
14065,3
14066,3
14067,3
14068,3
14069,3
14070,3
14071,3
14072,3
14073,3
14074,2
14075,3
14076,3
14077,3
14078,3
14079,2
14080,3
14081,3
14082,3
14083,3
14084,3
14085,3
14086,3
14087,3
14088,3
14089,3
14090,3
14091,3
14092,3
14093,3
14094,3
14095,3
14096,3
14097,3
14098,0
14099,2
14100,3
14101,3
14102,3
14103,3
14104,3
14105,3
14106,3
14107,3
14108,3
14109,3
14110,3
14111,3
14112,3
14113,3
14114,3
14115,2
14116,2
14117,2
14118,3
14119,3
14120,3
14121,3
14122,3
14123,3
14124,3
14125,3
14126,3
14127,2
14128,2
14129,3
14130,3
14131,3
14132,3
14133,3
14134,3
14135,3
14136,3
14137,2
14138,3
14139,3
14140,3
14141,2
14142,2
14143,2
14144,2
14145,2
14146,2
14147,2
14148,2
14149,2
14150,3
14151,2
14152,2
14153,2
14154,2
14155,2
14156,2
14157,2
14158,2
14159,2
14160,2
14161,2
14162,2
14163,2
14164,2
14165,2
14166,2
14167,3
14168,3
14169,3
14170,3
14171,3
14172,3
14173,3
14174,3
14175,3
14176,3
14177,3
14178,3
14179,3
14180,3
14181,3
14182,3
14183,3
14184,2
14185,3
14186,3
14187,3
14188,3
14189,3
14190,3
14191,3
14192,3
14193,3
14194,3
14195,2
14196,3
14197,2
14198,3
14199,3
14200,3
14201,3
14202,3
14203,3
14204,3
14205,3
14206,3
14207,3
14208,3
14209,3
14210,3
14211,3
14212,3
14213,3
14214,3
14215,3
14216,3
14217,3
14218,3
14219,3
14220,3
14221,3
14222,3
14223,3
14224,2
14225,2
14226,2
14227,3
14228,3
14229,3
14230,3
14231,3
14232,2
14233,2
14234,3
14235,2
14236,2
14237,2
14238,2
14239,2
14240,2
14241,2
14242,2
14243,2
14244,3
14245,2
14246,2
14247,3
14248,2
14249,2
14250,2
14251,2
14252,3
14253,3
14254,2
14255,2
14256,2
14257,2
14258,2
14259,2
14260,2
14261,2
14262,2
14263,2
14264,2
14265,3
14266,3
14267,3
14268,3
14269,3
14270,2
14271,3
14272,2
14273,2
14274,3
14275,3
14276,3
14277,3
14278,3
14279,2
14280,3
14281,3
14282,3
14283,2
14284,2
14285,2
14286,2
14287,2
14288,2
14289,3
14290,2
14291,2
14292,2
14293,2
14294,2
14295,2
14296,2
14297,2
14298,2
14299,2
14300,2
14301,2
14302,2
14303,2
14304,2
14305,3
14306,2
14307,2
14308,3
14309,2
14310,3
14311,3
14312,3
14313,3
14314,3
14315,2
14316,2
14317,2
14318,2
14319,2
14320,2
14321,2
14322,2
14323,2
14324,2
14325,2
14326,2
14327,2
14328,2
14329,2
14330,3
14331,3
14332,2
14333,2
14334,2
14335,2
14336,2
14337,3
14338,3
14339,3
14340,3
14341,3
14342,3
14343,3
14344,3
14345,3
14346,3
14347,3
14348,3
14349,3
14350,3
14351,3
14352,3
14353,3
14354,3
14355,3
14356,2
14357,3
14358,3
14359,2
14360,2
14361,3
14362,3
14363,3
14364,3
14365,2
14366,2
14367,2
14368,2
14369,2
14370,2
14371,2
14372,2
14373,3
14374,3
14375,2
14376,3
14377,3
14378,3
14379,3
14380,3
14381,3
14382,3
14383,3
14384,3
14385,3
14386,3
14387,3
14388,3
14389,2
14390,3
14391,2
14392,3
14393,3
14394,3
14395,3
14396,3
14397,3
14398,3
14399,2
14400,2
14401,3
14402,3
14403,3
14404,3
14405,3
14406,3
14407,3
14408,3
14409,3
14410,2
14411,3
14412,3
14413,3
14414,3
14415,3
14416,3
14417,3
14418,3
14419,3
14420,2
14421,3
14422,3
14423,3
14424,3
14425,3
14426,3
14427,3
14428,3
14429,2
14430,2
14431,3
14432,2
14433,2
14434,3
14435,2
14436,2
14437,2
14438,2
14439,2
14440,2
14441,2
14442,2
14443,2
14444,2
14445,2
14446,2
14447,2
14448,2
14449,2
14450,3
14451,2
14452,2
14453,2
14454,2
14455,3
14456,3
14457,2
14458,2
14459,2
14460,2
14461,2
14462,2
14463,2
14464,2
14465,2
14466,2
14467,2
14468,2
14469,2
14470,2
14471,2
14472,2
14473,2
14474,2
14475,2
14476,3
14477,3
14478,3
14479,3
14480,3
14481,3
14482,3
14483,3
14484,3
14485,3
14486,3
14487,3
14488,3
14489,3
14490,3
14491,3
14492,3
14493,3
14494,3
14495,3
14496,3
14497,3
14498,2
14499,3
14500,3
14501,3
14502,3
14503,3
14504,3
14505,3
14506,3
14507,3
14508,3
14509,3
14510,2
14511,3
14512,3
14513,3
14514,2
14515,2
14516,3
14517,3
14518,3
14519,3
14520,3
14521,3
14522,3
14523,3
14524,3
14525,3
14526,3
14527,3
14528,3
14529,3
14530,3
14531,3
14532,3
14533,3
14534,3
14535,3
14536,3
14537,3
14538,2
14539,3
14540,3
14541,3
14542,3
14543,3
14544,2
14545,3
14546,3
14547,3
14548,3
14549,2
14550,3
14551,3
14552,3
14553,3
14554,3
14555,3
14556,3
14557,3
14558,3
14559,3
14560,3
14561,3
14562,3
14563,2
14564,2
14565,2
14566,2
14567,2
14568,2
14569,2
14570,3
14571,3
14572,2
14573,3
14574,3
14575,2
14576,3
14577,2
14578,3
14579,3
14580,3
14581,3
14582,2
14583,3
14584,2
14585,3
14586,3
14587,2
14588,3
14589,2
14590,3
14591,3
14592,3
14593,3
14594,3
14595,3
14596,3
14597,3
14598,3
14599,3
14600,3
14601,3
14602,2
14603,2
14604,2
14605,3
14606,3
14607,3
14608,3
14609,3
14610,3
14611,3
14612,3
14613,3
14614,3
14615,3
14616,3
14617,3
14618,3
14619,3
14620,3
14621,3
14622,2
14623,2
14624,2
14625,2
14626,2
14627,3
14628,3
14629,3
14630,2
14631,3
14632,3
14633,3
14634,3
14635,2
14636,3
14637,3
14638,3
14639,3
14640,2
14641,2
14642,2
14643,3
14644,3
14645,3
14646,3
14647,3
14648,3
14649,3
14650,3
14651,3
14652,3
14653,2
14654,3
14655,2
14656,3
14657,3
14658,2
14659,3
14660,2
14661,3
14662,3
14663,3
14664,3
14665,3
14666,3
14667,3
14668,3
14669,3
14670,3
14671,3
14672,3
14673,3
14674,3
14675,2
14676,2
14677,2
14678,3
14679,3
14680,2
14681,2
14682,2
14683,3
14684,3
14685,3
14686,2
14687,3
14688,3
14689,3
14690,2
14691,3
14692,3
14693,3
14694,2
14695,2
14696,2
14697,2
14698,3
14699,3
14700,3
14701,3
14702,3
14703,3
14704,3
14705,3
14706,3
14707,3
14708,3
14709,3
14710,3
14711,3
14712,0
14713,3
14714,3
14715,3
14716,3
14717,2
14718,2
14719,3
14720,3
14721,3
14722,3
14723,3
14724,3
14725,3
14726,3
14727,3
14728,3
14729,3
14730,3
14731,2
14732,2
14733,3
14734,2
14735,2
14736,2
14737,2
14738,2
14739,2
14740,2
14741,2
14742,3
14743,3
14744,3
14745,3
14746,3
14747,3
14748,3
14749,3
14750,3
14751,0
14752,3
14753,2
14754,3
14755,2
14756,2
14757,2
14758,3
14759,2
14760,2
14761,3
14762,3
14763,3
14764,3
14765,3
14766,3
14767,0
14768,2
14769,2
14770,3
14771,3
14772,2
14773,2
14774,2
14775,2
14776,2
14777,2
14778,2
14779,3
14780,3
14781,3
14782,3
14783,3
14784,3
14785,3
14786,3
14787,3
14788,3
14789,2
14790,3
14791,2
14792,2
14793,2
14794,3
14795,3
14796,3
14797,3
14798,3
14799,2
14800,0
14801,0
14802,2
14803,0
14804,2
14805,2
14806,3
14807,3
14808,3
14809,3
14810,3
14811,3
14812,3
14813,2
14814,2
14815,2
14816,2
14817,3
14818,3
14819,3
14820,3
14821,2
14822,3
14823,3
14824,3
14825,3
14826,3
14827,3
14828,3
14829,3
14830,3
14831,2
14832,3
14833,3
14834,3
14835,3
14836,3
14837,3
14838,3
14839,3
14840,3
14841,3
14842,3
14843,2
14844,2
14845,2
14846,2
14847,3
14848,3
14849,3
14850,3
14851,0
14852,3
14853,3
14854,3
14855,3
14856,3
14857,3
14858,3
14859,3
14860,3
14861,3
14862,3
14863,3
14864,3
14865,3
14866,3
14867,3
14868,3
14869,3
14870,3
14871,3
14872,3
14873,3
14874,3
14875,3
14876,3
14877,3
14878,3
14879,3
14880,3
14881,2
14882,3
14883,3
14884,3
14885,3
14886,3
14887,3
14888,3
14889,3
14890,3
14891,3
14892,3
14893,3
14894,3
14895,3
14896,3
14897,3
14898,3
14899,3
14900,3
14901,3
14902,3
14903,3
14904,3
14905,3
14906,3
14907,3
14908,3
14909,3
14910,3
14911,3
14912,3
14913,3
14914,3
14915,3
14916,3
14917,3
14918,3
14919,3
14920,3
14921,3
14922,3
14923,3
14924,3
14925,3
14926,3
14927,3
14928,3
14929,3
14930,3
14931,3
14932,3
14933,3
14934,3
14935,3
14936,3
14937,3
14938,3
14939,3
14940,3
14941,3
14942,3
14943,3
14944,3
14945,3
14946,3
14947,3
14948,3
14949,3
14950,3
14951,3
14952,3
14953,3
14954,3
14955,3
14956,3
14957,3
14958,3
14959,3
14960,3
14961,3
14962,3
14963,3
14964,3
14965,3
14966,3
14967,3
14968,3
14969,3
14970,3
14971,3
14972,3
14973,3
14974,3
14975,3
14976,3
14977,3
14978,3
14979,3
14980,3
14981,3
14982,3
14983,3
14984,3
14985,3
14986,3
14987,3
14988,3
14989,3
14990,3
14991,3
14992,3
14993,3
14994,3
14995,3
14996,3
14997,3
14998,3
14999,3
15000,3
15001,2
15002,3
15003,3
15004,3
15005,3
15006,3
15007,3
15008,3
15009,3
15010,3
15011,2
15012,3
15013,3
15014,3
15015,3
15016,3
15017,3
15018,3
15019,2
15020,2
15021,2
15022,3
15023,3
15024,2
15025,3
15026,2
15027,2
15028,2
15029,2
15030,2
15031,2
15032,2
15033,2
15034,2
15035,2
15036,2
15037,2
15038,2
15039,2
15040,2
15041,2
15042,2
15043,2
15044,2
15045,2
15046,3
15047,3
15048,3
15049,3
15050,2
15051,3
15052,3
15053,3
15054,3
15055,3
15056,3
15057,3
15058,3
15059,3
15060,3
15061,2
15062,3
15063,3
15064,3
15065,3
15066,3
15067,2
15068,3
15069,3
15070,3
15071,3
15072,3
15073,3
15074,3
15075,3
15076,3
15077,3
15078,3
15079,3
15080,3
15081,3
15082,3
15083,3
15084,3
15085,3
15086,3
15087,3
15088,2
15089,3
15090,3
15091,2
15092,2
15093,3
15094,3
15095,3
15096,3
15097,3
15098,2
15099,3
15100,3
15101,3
15102,3
15103,3
15104,3
15105,3
15106,3
15107,3
15108,3
15109,3
15110,3
15111,2
15112,3
15113,3
15114,3
15115,3
15116,3
15117,3
15118,3
15119,3
15120,2
15121,2
15122,2
15123,3
15124,3
15125,2
15126,3
15127,3
15128,3
15129,3
15130,2
15131,3
15132,2
15133,2
15134,3
15135,3
15136,3
15137,3
15138,3
15139,3
15140,3
15141,2
15142,3
15143,3
15144,3
15145,3
15146,3
15147,3
15148,3
15149,3
15150,3
15151,3
15152,3
15153,3
15154,3
15155,3
15156,3
15157,3
15158,3
15159,3
15160,3
15161,3
15162,3
15163,3
15164,3
15165,3
15166,3
15167,3
15168,3
15169,3
15170,3
15171,3
15172,2
15173,2
15174,2
15175,2
15176,2
15177,2
15178,2
15179,3
15180,3
15181,3
15182,3
15183,3
15184,3
15185,3
15186,3
15187,3
15188,3
15189,3
15190,3
15191,2
15192,3
15193,3
15194,3
15195,3
15196,2
15197,2
15198,3
15199,3
15200,2
15201,3
15202,3
15203,3
15204,3
15205,3
15206,3
15207,3
15208,3
15209,3
15210,3
15211,3
15212,3
15213,3
15214,3
15215,3
15216,3
15217,3
15218,3
15219,3
15220,2
15221,3
15222,3
15223,3
15224,3
15225,3
15226,3
15227,3
15228,3
15229,3
15230,3
15231,3
15232,3
15233,3
15234,3
15235,3
15236,3
15237,3
15238,3
15239,3
15240,3
15241,3
15242,3
15243,3
15244,3
15245,3
15246,3
15247,3
15248,3
15249,3
15250,3
15251,3
15252,3
15253,3
15254,3
15255,3
15256,3
15257,3
15258,3
15259,3
15260,3
15261,3
15262,3
15263,3
15264,3
15265,3
15266,3
15267,3
15268,3
15269,3
15270,3
15271,3
15272,3
15273,3
15274,3
15275,3
15276,3
15277,3
15278,3
15279,3
15280,3
15281,3
15282,3
15283,3
15284,3
15285,3
15286,3
15287,3
15288,3
15289,3
15290,3
15291,3
15292,3
15293,3
15294,3
15295,3
15296,3
15297,3
15298,3
15299,3
15300,3
15301,3
15302,3
15303,3
15304,3
15305,3
15306,3
15307,3
15308,3
15309,3
15310,3
15311,3
15312,3
15313,3
15314,3
15315,3
15316,3
15317,3
15318,3
15319,3
15320,3
